Date,Time,Oxygen saturation
2025.11.11 02:37:00,02:37:00,94.0
2025.11.11 02:38:00,02:38:00,93.0
2025.11.11 02:39:00,02:39:00,93.0
2025.11.11 02:40:00,02:40:00,93.0
2025.11.11 02:41:00,02:41:00,94.0
2025.11.11 02:42:00,02:42:00,96.0
2025.11.11 02:43:00,02:43:00,95.0
2025.11.11 02:44:00,02:44:00,95.0
2025.11.11 02:45:00,02:45:00,94.0
2025.11.11 02:46:00,02:46:00,94.0
2025.11.11 02:47:00,02:47:00,94.0
2025.11.11 02:48:00,02:48:00,93.0
2025.11.11 02:49:00,02:49:00,92.0
2025.11.11 02:50:00,02:50:00,92.0
2025.11.11 02:51:00,02:51:00,93.0
2025.11.11 02:52:00,02:52:00,93.0
2025.11.11 02:53:00,02:53:00,96.0
2025.11.11 02:54:00,02:54:00,100.0
2025.11.11 02:55:00,02:55:00,99.0
2025.11.11 02:56:00,02:56:00,90.0
2025.11.11 02:57:00,02:57:00,90.0
2025.11.11 02:59:00,02:59:00,92.0
2025.11.11 03:00:00,03:00:00,92.0
2025.11.11 03:01:00,03:01:00,92.0
2025.11.11 03:02:00,03:02:00,95.0
2025.11.11 03:03:00,03:03:00,95.0
2025.11.11 03:04:00,03:04:00,93.0
2025.11.11 03:05:00,03:05:00,95.0
2025.11.11 03:06:00,03:06:00,94.0
2025.11.11 03:07:00,03:07:00,94.0
2025.11.11 03:08:00,03:08:00,95.0
2025.11.11 03:09:00,03:09:00,95.0
2025.11.11 03:10:00,03:10:00,94.0
2025.11.11 03:11:00,03:11:00,94.0
2025.11.11 03:12:00,03:12:00,94.0
2025.11.11 03:13:00,03:13:00,94.0
2025.11.11 03:14:00,03:14:00,94.0
2025.11.11 03:15:00,03:15:00,94.0
2025.11.11 03:16:00,03:16:00,94.0
2025.11.11 03:17:00,03:17:00,94.0
2025.11.11 03:18:00,03:18:00,95.0
2025.11.11 03:19:00,03:19:00,95.0
2025.11.11 03:20:00,03:20:00,94.0
2025.11.11 03:21:00,03:21:00,92.0
2025.11.11 03:22:00,03:22:00,95.0
2025.11.11 03:23:00,03:23:00,95.0
2025.11.11 03:24:00,03:24:00,94.0
2025.11.11 03:25:00,03:25:00,89.0
2025.11.11 03:26:00,03:26:00,89.0
2025.11.11 03:27:00,03:27:00,89.0
2025.11.11 03:28:00,03:28:00,97.0
2025.11.11 03:29:00,03:29:00,99.0
2025.11.11 03:30:00,03:30:00,99.0
2025.11.11 03:31:00,03:31:00,98.0
2025.11.11 03:32:00,03:32:00,98.0
2025.11.11 03:33:00,03:33:00,99.0
2025.11.11 03:35:00,03:35:00,98.0
2025.11.11 03:36:00,03:36:00,98.0
2025.11.11 03:37:00,03:37:00,95.0
2025.11.11 03:38:00,03:38:00,95.0
2025.11.11 03:39:00,03:39:00,95.0
2025.11.11 03:40:00,03:40:00,93.0
2025.11.11 03:41:00,03:41:00,94.0
2025.11.11 03:42:00,03:42:00,94.0
2025.11.11 03:43:00,03:43:00,94.0
2025.11.11 03:44:00,03:44:00,94.0
2025.11.11 03:45:00,03:45:00,94.0
2025.11.11 03:46:00,03:46:00,94.0
2025.11.11 03:47:00,03:47:00,94.0
2025.11.11 03:48:00,03:48:00,93.0
2025.11.11 03:49:00,03:49:00,96.0
2025.11.11 03:50:00,03:50:00,96.0
2025.11.11 03:51:00,03:51:00,95.0
2025.11.11 03:52:00,03:52:00,96.0
2025.11.11 03:53:00,03:53:00,95.0
2025.11.11 03:54:00,03:54:00,95.0
2025.11.11 03:55:00,03:55:00,95.0
2025.11.11 03:56:00,03:56:00,96.0
2025.11.11 03:57:00,03:57:00,96.0
2025.11.11 03:58:00,03:58:00,95.0
2025.11.11 03:59:00,03:59:00,95.0
2025.11.11 04:00:00,04:00:00,95.0
2025.11.11 04:01:00,04:01:00,95.0
2025.11.11 04:02:00,04:02:00,95.0
2025.11.11 04:03:00,04:03:00,95.0
2025.11.11 04:04:00,04:04:00,95.0
2025.11.11 04:06:00,04:06:00,95.0
2025.11.11 04:07:00,04:07:00,95.0
2025.11.11 04:08:00,04:08:00,95.0
2025.11.11 04:09:00,04:09:00,95.0
2025.11.11 04:11:00,04:11:00,94.0
2025.11.11 04:12:00,04:12:00,93.0
2025.11.11 04:13:00,04:13:00,93.0
2025.11.11 04:14:00,04:14:00,93.0
2025.11.11 04:15:00,04:15:00,93.0
2025.11.11 04:16:00,04:16:00,92.0
2025.11.11 04:17:00,04:17:00,92.0
2025.11.11 04:18:00,04:18:00,93.0
2025.11.11 04:19:00,04:19:00,93.0
2025.11.11 04:20:00,04:20:00,94.0
2025.11.11 04:21:00,04:21:00,94.0
2025.11.11 04:22:00,04:22:00,96.0
2025.11.11 04:23:00,04:23:00,95.0
2025.11.11 04:24:00,04:24:00,96.0
2025.11.11 04:25:00,04:25:00,96.0
2025.11.11 04:26:00,04:26:00,95.0
2025.11.11 04:27:00,04:27:00,96.0
2025.11.11 04:28:00,04:28:00,94.0
2025.11.11 04:29:00,04:29:00,91.0
2025.11.11 04:30:00,04:30:00,91.0
2025.11.11 04:31:00,04:31:00,91.0
2025.11.11 04:32:00,04:32:00,94.0
2025.11.11 04:33:00,04:33:00,94.0
2025.11.11 04:34:00,04:34:00,94.0
2025.11.11 04:35:00,04:35:00,93.0
2025.11.11 04:36:00,04:36:00,94.0
2025.11.11 04:37:00,04:37:00,95.0
2025.11.11 04:38:00,04:38:00,96.0
2025.11.11 04:39:00,04:39:00,94.0
2025.11.11 04:40:00,04:40:00,96.0
2025.11.11 04:42:00,04:42:00,93.0
2025.11.11 04:43:00,04:43:00,93.0
2025.11.11 04:44:00,04:44:00,92.0
2025.11.11 04:45:00,04:45:00,92.0
2025.11.11 04:46:00,04:46:00,91.0
2025.11.11 04:47:00,04:47:00,96.0
2025.11.11 04:48:00,04:48:00,95.0
2025.11.11 04:49:00,04:49:00,97.0
2025.11.11 04:50:00,04:50:00,94.0
2025.11.11 04:51:00,04:51:00,95.0
2025.11.11 04:52:00,04:52:00,95.0
2025.11.11 04:53:00,04:53:00,95.0
2025.11.11 04:54:00,04:54:00,96.0
2025.11.11 04:55:00,04:55:00,95.0
2025.11.11 04:56:00,04:56:00,94.0
2025.11.11 04:57:00,04:57:00,96.0
2025.11.11 04:58:00,04:58:00,96.0
2025.11.11 04:59:00,04:59:00,92.0
2025.11.11 05:00:00,05:00:00,96.0
2025.11.11 05:01:00,05:01:00,95.0
2025.11.11 05:02:00,05:02:00,95.0
2025.11.11 05:03:00,05:03:00,93.0
2025.11.11 05:04:00,05:04:00,91.0
2025.11.11 05:05:00,05:05:00,93.0
2025.11.11 05:06:00,05:06:00,94.0
2025.11.11 05:07:00,05:07:00,94.0
2025.11.11 05:08:00,05:08:00,94.0
2025.11.11 05:09:00,05:09:00,93.0
2025.11.11 05:10:00,05:10:00,92.0
2025.11.11 05:11:00,05:11:00,93.0
2025.11.11 05:12:00,05:12:00,94.0
2025.11.11 05:13:00,05:13:00,94.0
2025.11.11 05:14:00,05:14:00,95.0
2025.11.11 05:15:00,05:15:00,93.0
2025.11.11 05:16:00,05:16:00,91.0
2025.11.11 05:18:00,05:18:00,91.0
2025.11.11 05:19:00,05:19:00,92.0
2025.11.11 05:20:00,05:20:00,92.0
2025.11.11 05:21:00,05:21:00,91.0
2025.11.11 05:22:00,05:22:00,91.0
2025.11.11 05:23:00,05:23:00,90.0
2025.11.11 05:24:00,05:24:00,91.0
2025.11.11 05:25:00,05:25:00,91.0
2025.11.11 05:26:00,05:26:00,90.0
2025.11.11 05:27:00,05:27:00,97.0
2025.11.11 05:28:00,05:28:00,96.0
2025.11.11 05:29:00,05:29:00,96.0
2025.11.11 05:30:00,05:30:00,97.0
2025.11.11 05:31:00,05:31:00,95.0
2025.11.11 05:32:00,05:32:00,96.0
2025.11.11 05:33:00,05:33:00,100.0
2025.11.11 05:34:00,05:34:00,100.0
2025.11.11 05:35:00,05:35:00,100.0
2025.11.11 05:36:00,05:36:00,91.0
2025.11.11 05:37:00,05:37:00,91.0
2025.11.11 05:38:00,05:38:00,94.0
2025.11.11 05:39:00,05:39:00,93.0
2025.11.11 05:40:00,05:40:00,91.0
2025.11.11 05:41:00,05:41:00,91.0
2025.11.11 05:42:00,05:42:00,93.0
2025.11.11 05:43:00,05:43:00,93.0
2025.11.11 05:44:00,05:44:00,93.0
2025.11.11 05:45:00,05:45:00,92.0
2025.11.11 05:46:00,05:46:00,93.0
2025.11.11 05:47:00,05:47:00,94.0
2025.11.11 05:48:00,05:48:00,94.0
2025.11.11 05:49:00,05:49:00,94.0
2025.11.11 05:50:00,05:50:00,96.0
2025.11.11 05:51:00,05:51:00,91.0
2025.11.11 05:52:00,05:52:00,93.0
2025.11.11 05:54:00,05:54:00,93.0
2025.11.11 05:55:00,05:55:00,94.0
2025.11.11 05:56:00,05:56:00,95.0
2025.11.11 05:57:00,05:57:00,95.0
2025.11.11 05:58:00,05:58:00,92.0
2025.11.11 05:59:00,05:59:00,92.0
2025.11.11 06:00:00,06:00:00,92.0
2025.11.11 06:01:00,06:01:00,94.0
2025.11.11 06:02:00,06:02:00,94.0
2025.11.11 06:03:00,06:03:00,94.0
2025.11.11 06:04:00,06:04:00,94.0
2025.11.11 06:05:00,06:05:00,94.0
2025.11.11 06:06:00,06:06:00,97.0
2025.11.11 06:07:00,06:07:00,97.0
2025.11.11 06:08:00,06:08:00,97.0
2025.11.11 06:09:00,06:09:00,98.0
2025.11.11 06:10:00,06:10:00,99.0
2025.11.11 06:11:00,06:11:00,99.0
2025.11.11 06:12:00,06:12:00,94.0
2025.11.11 06:13:00,06:13:00,94.0
2025.11.11 06:14:00,06:14:00,93.0
2025.11.11 06:15:00,06:15:00,93.0
2025.11.11 06:16:00,06:16:00,93.0
2025.11.11 06:17:00,06:17:00,96.0
2025.11.11 06:18:00,06:18:00,96.0
2025.11.11 06:19:00,06:19:00,99.0
2025.11.11 06:20:00,06:20:00,94.0
2025.11.11 06:21:00,06:21:00,94.0
2025.11.11 06:22:00,06:22:00,95.0
2025.11.11 06:23:00,06:23:00,98.0
2025.11.11 06:24:00,06:24:00,96.0
2025.11.11 06:25:00,06:25:00,95.0
2025.11.11 06:26:00,06:26:00,96.0
2025.11.11 06:27:00,06:27:00,95.0
2025.11.11 06:28:00,06:28:00,95.0
2025.11.11 06:30:00,06:30:00,89.0
2025.11.11 06:31:00,06:31:00,89.0
2025.11.11 06:32:00,06:32:00,90.0
2025.11.11 06:33:00,06:33:00,91.0
2025.11.11 06:34:00,06:34:00,91.0
2025.11.11 06:35:00,06:35:00,91.0
2025.11.11 06:36:00,06:36:00,91.0
2025.11.11 06:37:00,06:37:00,91.0
2025.11.11 06:38:00,06:38:00,92.0
2025.11.11 06:39:00,06:39:00,91.0
2025.11.11 06:40:00,06:40:00,91.0
2025.11.11 06:41:00,06:41:00,91.0
2025.11.11 06:42:00,06:42:00,91.0
2025.11.11 06:43:00,06:43:00,92.0
2025.11.11 06:44:00,06:44:00,91.0
2025.11.11 06:45:00,06:45:00,91.0
2025.11.11 06:46:00,06:46:00,92.0
2025.11.11 06:47:00,06:47:00,92.0
2025.11.11 06:48:00,06:48:00,93.0
2025.11.11 06:49:00,06:49:00,92.0
2025.11.11 06:50:00,06:50:00,92.0
2025.11.11 06:51:00,06:51:00,92.0
2025.11.11 06:52:00,06:52:00,93.0
2025.11.11 06:53:00,06:53:00,93.0
2025.11.11 06:54:00,06:54:00,94.0
2025.11.11 06:55:00,06:55:00,94.0
2025.11.11 06:56:00,06:56:00,94.0
2025.11.11 06:57:00,06:57:00,96.0
2025.11.11 06:58:00,06:58:00,95.0
2025.11.11 21:02:00,21:02:00,94.0
2025.11.11 21:03:00,21:03:00,94.0
2025.11.11 21:04:00,21:04:00,94.0
2025.11.11 21:05:00,21:05:00,93.0
2025.11.11 21:06:00,21:06:00,93.0
2025.11.11 21:07:00,21:07:00,93.0
2025.11.11 21:08:00,21:08:00,90.0
2025.11.11 21:09:00,21:09:00,89.0
2025.11.11 21:10:00,21:10:00,94.0
2025.11.11 21:11:00,21:11:00,96.0
2025.11.11 21:13:00,21:13:00,96.0
2025.11.11 21:14:00,21:14:00,95.0
2025.11.11 21:15:00,21:15:00,95.0
2025.11.11 21:16:00,21:16:00,92.0
2025.11.11 21:17:00,21:17:00,91.0
2025.11.11 21:18:00,21:18:00,96.0
2025.11.11 21:19:00,21:19:00,96.0
2025.11.11 21:20:00,21:20:00,96.0
2025.11.11 21:21:00,21:21:00,96.0
2025.11.11 21:22:00,21:22:00,96.0
2025.11.11 21:23:00,21:23:00,96.0
2025.11.11 21:24:00,21:24:00,97.0
2025.11.11 21:25:00,21:25:00,97.0
2025.11.11 21:26:00,21:26:00,97.0
2025.11.11 21:27:00,21:27:00,97.0
2025.11.11 21:28:00,21:28:00,97.0
2025.11.11 21:29:00,21:29:00,97.0
2025.11.11 21:30:00,21:30:00,97.0
2025.11.11 21:31:00,21:31:00,97.0
2025.11.11 21:32:00,21:32:00,93.0
2025.11.11 21:33:00,21:33:00,91.0
2025.11.11 21:34:00,21:34:00,91.0
2025.11.11 21:35:00,21:35:00,92.0
2025.11.11 21:36:00,21:36:00,92.0
2025.11.11 21:37:00,21:37:00,93.0
2025.11.11 21:38:00,21:38:00,90.0
2025.11.11 21:39:00,21:39:00,92.0
2025.11.11 21:40:00,21:40:00,96.0
2025.11.11 21:41:00,21:41:00,94.0
2025.11.11 21:42:00,21:42:00,95.0
2025.11.11 21:43:00,21:43:00,96.0
2025.11.11 21:44:00,21:44:00,94.0
2025.11.11 21:45:00,21:45:00,95.0
2025.11.11 21:46:00,21:46:00,95.0
2025.11.11 21:47:00,21:47:00,95.0
2025.11.11 21:48:00,21:48:00,95.0
2025.11.11 21:49:00,21:49:00,95.0
2025.11.11 21:50:00,21:50:00,94.0
2025.11.11 21:51:00,21:51:00,94.0
2025.11.11 21:52:00,21:52:00,94.0
2025.11.11 21:53:00,21:53:00,94.0
2025.11.11 21:54:00,21:54:00,94.0
2025.11.11 21:55:00,21:55:00,94.0
2025.11.11 21:56:00,21:56:00,94.0
2025.11.11 21:57:00,21:57:00,94.0
2025.11.11 21:58:00,21:58:00,95.0
2025.11.11 21:59:00,21:59:00,95.0
2025.11.11 22:00:00,22:00:00,90.0
2025.11.11 22:01:00,22:01:00,92.0
2025.11.11 22:02:00,22:02:00,93.0
2025.11.11 22:03:00,22:03:00,93.0
2025.11.11 22:04:00,22:04:00,94.0
2025.11.11 22:05:00,22:05:00,94.0
2025.11.11 22:06:00,22:06:00,94.0
2025.11.11 22:07:00,22:07:00,94.0
2025.11.11 22:08:00,22:08:00,94.0
2025.11.11 22:09:00,22:09:00,94.0
2025.11.11 22:10:00,22:10:00,94.0
2025.11.11 22:11:00,22:11:00,94.0
2025.11.11 22:12:00,22:12:00,94.0
2025.11.11 22:13:00,22:13:00,94.0
2025.11.11 22:14:00,22:14:00,94.0
2025.11.11 22:15:00,22:15:00,94.0
2025.11.11 22:16:00,22:16:00,94.0
2025.11.11 22:17:00,22:17:00,94.0
2025.11.11 22:18:00,22:18:00,94.0
2025.11.11 22:19:00,22:19:00,94.0
2025.11.11 22:20:00,22:20:00,94.0
2025.11.11 22:21:00,22:21:00,94.0
2025.11.11 22:22:00,22:22:00,94.0
2025.11.11 22:23:00,22:23:00,94.0
2025.11.11 22:24:00,22:24:00,94.0
2025.11.11 22:25:00,22:25:00,93.0
2025.11.11 22:26:00,22:26:00,94.0
2025.11.11 22:27:00,22:27:00,94.0
2025.11.11 22:28:00,22:28:00,92.0
2025.11.11 22:29:00,22:29:00,92.0
2025.11.11 22:30:00,22:30:00,93.0
2025.11.11 22:31:00,22:31:00,93.0
2025.11.11 22:32:00,22:32:00,94.0
2025.11.11 22:33:00,22:33:00,92.0
2025.11.11 22:34:00,22:34:00,92.0
2025.11.11 22:35:00,22:35:00,91.0
2025.11.11 22:36:00,22:36:00,90.0
2025.11.11 22:37:00,22:37:00,90.0
2025.11.11 22:38:00,22:38:00,90.0
2025.11.11 22:39:00,22:39:00,89.0
2025.11.11 22:40:00,22:40:00,91.0
2025.11.11 22:41:00,22:41:00,96.0
2025.11.11 22:43:00,22:43:00,96.0
2025.11.11 22:44:00,22:44:00,96.0
2025.11.11 22:45:00,22:45:00,95.0
2025.11.11 22:46:00,22:46:00,95.0
2025.11.11 22:47:00,22:47:00,96.0
2025.11.11 22:48:00,22:48:00,97.0
2025.11.11 22:49:00,22:49:00,96.0
2025.11.11 22:50:00,22:50:00,96.0
2025.11.11 22:51:00,22:51:00,97.0
2025.11.11 22:52:00,22:52:00,97.0
2025.11.11 22:53:00,22:53:00,96.0
2025.11.11 22:54:00,22:54:00,96.0
2025.11.11 22:55:00,22:55:00,98.0
2025.11.11 22:56:00,22:56:00,97.0
2025.11.11 22:57:00,22:57:00,95.0
2025.11.11 22:58:00,22:58:00,95.0
2025.11.11 22:59:00,22:59:00,97.0
2025.11.11 23:00:00,23:00:00,95.0
2025.11.11 23:01:00,23:01:00,97.0
2025.11.11 23:02:00,23:02:00,97.0
2025.11.11 23:03:00,23:03:00,97.0
2025.11.11 23:04:00,23:04:00,95.0
2025.11.11 23:05:00,23:05:00,95.0
2025.11.11 23:06:00,23:06:00,96.0
2025.11.11 23:07:00,23:07:00,96.0
2025.11.11 23:08:00,23:08:00,96.0
2025.11.11 23:09:00,23:09:00,97.0
2025.11.11 23:10:00,23:10:00,96.0
2025.11.11 23:11:00,23:11:00,97.0
2025.11.11 23:12:00,23:12:00,96.0
2025.11.11 23:13:00,23:13:00,96.0
2025.11.11 23:14:00,23:14:00,96.0
2025.11.11 23:15:00,23:15:00,96.0
2025.11.11 23:16:00,23:16:00,96.0
2025.11.11 23:17:00,23:17:00,96.0
2025.11.11 23:18:00,23:18:00,96.0
2025.11.11 23:19:00,23:19:00,93.0
2025.11.11 23:20:00,23:20:00,94.0
2025.11.11 23:21:00,23:21:00,94.0
2025.11.11 23:22:00,23:22:00,94.0
2025.11.11 23:23:00,23:23:00,90.0
2025.11.11 23:24:00,23:24:00,92.0
2025.11.11 23:25:00,23:25:00,91.0
2025.11.11 23:26:00,23:26:00,88.0
2025.11.11 23:27:00,23:27:00,90.0
2025.11.11 23:28:00,23:28:00,89.0
2025.11.11 23:29:00,23:29:00,89.0
2025.11.11 23:30:00,23:30:00,90.0
2025.11.11 23:31:00,23:31:00,92.0
2025.11.11 23:32:00,23:32:00,87.0
2025.11.11 23:33:00,23:33:00,88.0
2025.11.11 23:34:00,23:34:00,89.0
2025.11.11 23:35:00,23:35:00,89.0
2025.11.11 23:36:00,23:36:00,90.0
2025.11.11 23:37:00,23:37:00,90.0
2025.11.11 23:38:00,23:38:00,93.0
2025.11.11 23:39:00,23:39:00,92.0
2025.11.11 23:40:00,23:40:00,90.0
2025.11.11 23:41:00,23:41:00,89.0
2025.11.11 23:42:00,23:42:00,88.0
2025.11.11 23:43:00,23:43:00,94.0
2025.11.11 23:44:00,23:44:00,89.0
2025.11.11 23:45:00,23:45:00,90.0
2025.11.11 23:46:00,23:46:00,91.0
2025.11.11 23:47:00,23:47:00,91.0
2025.11.11 23:48:00,23:48:00,91.0
2025.11.11 23:49:00,23:49:00,90.0
2025.11.11 23:50:00,23:50:00,92.0
2025.11.11 23:51:00,23:51:00,93.0
2025.11.11 23:52:00,23:52:00,97.0
2025.11.11 23:53:00,23:53:00,97.0
2025.11.11 23:54:00,23:54:00,96.0
2025.11.11 23:55:00,23:55:00,94.0
2025.11.11 23:56:00,23:56:00,96.0
2025.11.11 23:57:00,23:57:00,96.0
2025.11.11 23:58:00,23:58:00,98.0
2025.11.11 23:59:00,23:59:00,97.0
