Date,Time,Oxygen saturation
2025.01.05 02:23:00,02:23:00,97.0
2025.01.05 02:24:00,02:24:00,97.0
2025.01.05 02:25:00,02:25:00,97.0
2025.01.05 02:26:00,02:26:00,97.0
2025.01.05 02:27:00,02:27:00,97.0
2025.01.05 02:28:00,02:28:00,97.0
2025.01.05 02:29:00,02:29:00,97.0
2025.01.05 02:30:00,02:30:00,98.0
2025.01.05 02:31:00,02:31:00,98.0
2025.01.05 02:32:00,02:32:00,99.0
2025.01.05 02:33:00,02:33:00,99.0
2025.01.05 02:34:00,02:34:00,99.0
2025.01.05 02:35:00,02:35:00,98.0
2025.01.05 02:36:00,02:36:00,95.0
2025.01.05 02:37:00,02:37:00,94.0
2025.01.05 02:38:00,02:38:00,96.0
2025.01.05 02:39:00,02:39:00,96.0
2025.01.05 02:40:00,02:40:00,96.0
2025.01.05 02:41:00,02:41:00,96.0
2025.01.05 02:42:00,02:42:00,96.0
2025.01.05 02:43:00,02:43:00,96.0
2025.01.05 02:44:00,02:44:00,96.0
2025.01.05 02:45:00,02:45:00,96.0
2025.01.05 02:46:00,02:46:00,94.0
2025.01.05 02:47:00,02:47:00,93.0
2025.01.05 02:48:00,02:48:00,91.0
2025.01.05 02:49:00,02:49:00,91.0
2025.01.05 02:50:00,02:50:00,92.0
2025.01.05 02:51:00,02:51:00,92.0
2025.01.05 02:52:00,02:52:00,93.0
2025.01.05 02:53:00,02:53:00,93.0
2025.01.05 02:54:00,02:54:00,93.0
2025.01.05 02:55:00,02:55:00,93.0
2025.01.05 02:56:00,02:56:00,91.0
2025.01.05 02:57:00,02:57:00,91.0
2025.01.05 02:58:00,02:58:00,91.0
2025.01.05 02:59:00,02:59:00,89.0
2025.01.05 03:00:00,03:00:00,91.0
2025.01.05 03:01:00,03:01:00,95.0
2025.01.05 03:02:00,03:02:00,95.0
2025.01.05 03:03:00,03:03:00,93.0
2025.01.05 03:04:00,03:04:00,94.0
2025.01.05 03:05:00,03:05:00,94.0
2025.01.05 03:06:00,03:06:00,95.0
2025.01.05 03:07:00,03:07:00,95.0
2025.01.05 03:08:00,03:08:00,96.0
2025.01.05 03:09:00,03:09:00,96.0
2025.01.05 03:10:00,03:10:00,93.0
2025.01.05 03:11:00,03:11:00,93.0
2025.01.05 03:12:00,03:12:00,93.0
2025.01.05 03:13:00,03:13:00,94.0
2025.01.05 03:14:00,03:14:00,93.0
2025.01.05 03:15:00,03:15:00,96.0
2025.01.05 03:16:00,03:16:00,95.0
2025.01.05 03:17:00,03:17:00,95.0
2025.01.05 03:18:00,03:18:00,95.0
2025.01.05 03:19:00,03:19:00,95.0
2025.01.05 03:20:00,03:20:00,96.0
2025.01.05 03:21:00,03:21:00,96.0
2025.01.05 03:22:00,03:22:00,96.0
2025.01.05 03:23:00,03:23:00,95.0
2025.01.05 03:24:00,03:24:00,95.0
2025.01.05 03:25:00,03:25:00,96.0
2025.01.05 03:26:00,03:26:00,97.0
2025.01.05 03:27:00,03:27:00,97.0
2025.01.05 03:28:00,03:28:00,96.0
2025.01.05 03:29:00,03:29:00,93.0
2025.01.05 03:30:00,03:30:00,95.0
2025.01.05 03:31:00,03:31:00,96.0
2025.01.05 03:32:00,03:32:00,96.0
2025.01.05 03:33:00,03:33:00,95.0
2025.01.05 03:34:00,03:34:00,95.0
2025.01.05 03:35:00,03:35:00,96.0
2025.01.05 03:36:00,03:36:00,95.0
2025.01.05 03:37:00,03:37:00,92.0
2025.01.05 03:38:00,03:38:00,94.0
2025.01.05 03:39:00,03:39:00,94.0
2025.01.05 03:40:00,03:40:00,91.0
2025.01.05 03:41:00,03:41:00,91.0
2025.01.05 03:42:00,03:42:00,93.0
2025.01.05 03:43:00,03:43:00,96.0
2025.01.05 03:44:00,03:44:00,97.0
2025.01.05 03:45:00,03:45:00,98.0
2025.01.05 03:46:00,03:46:00,92.0
2025.01.05 03:47:00,03:47:00,93.0
2025.01.05 03:48:00,03:48:00,93.0
2025.01.05 03:49:00,03:49:00,93.0
2025.01.05 03:50:00,03:50:00,93.0
2025.01.05 03:51:00,03:51:00,95.0
2025.01.05 03:52:00,03:52:00,97.0
2025.01.05 03:53:00,03:53:00,97.0
2025.01.05 03:54:00,03:54:00,95.0
2025.01.05 03:55:00,03:55:00,95.0
2025.01.05 03:56:00,03:56:00,97.0
2025.01.05 03:57:00,03:57:00,95.0
2025.01.05 03:58:00,03:58:00,96.0
2025.01.05 03:59:00,03:59:00,97.0
2025.01.05 04:00:00,04:00:00,95.0
2025.01.05 04:01:00,04:01:00,93.0
2025.01.05 04:02:00,04:02:00,95.0
2025.01.05 04:03:00,04:03:00,96.0
2025.01.05 04:04:00,04:04:00,95.0
2025.01.05 04:05:00,04:05:00,94.0
2025.01.05 04:06:00,04:06:00,94.0
2025.01.05 04:07:00,04:07:00,95.0
2025.01.05 04:08:00,04:08:00,95.0
2025.01.05 04:09:00,04:09:00,95.0
2025.01.05 04:10:00,04:10:00,95.0
2025.01.05 04:11:00,04:11:00,93.0
2025.01.05 04:12:00,04:12:00,94.0
2025.01.05 04:13:00,04:13:00,94.0
2025.01.05 04:14:00,04:14:00,94.0
2025.01.05 04:15:00,04:15:00,94.0
2025.01.05 04:16:00,04:16:00,94.0
2025.01.05 04:17:00,04:17:00,94.0
2025.01.05 04:18:00,04:18:00,94.0
2025.01.05 04:19:00,04:19:00,93.0
2025.01.05 04:20:00,04:20:00,92.0
2025.01.05 04:21:00,04:21:00,93.0
2025.01.05 04:22:00,04:22:00,91.0
2025.01.05 04:23:00,04:23:00,92.0
2025.01.05 04:24:00,04:24:00,92.0
2025.01.05 04:25:00,04:25:00,91.0
2025.01.05 04:26:00,04:26:00,91.0
2025.01.05 04:27:00,04:27:00,97.0
2025.01.05 04:28:00,04:28:00,99.0
2025.01.05 04:29:00,04:29:00,98.0
2025.01.05 04:30:00,04:30:00,99.0
2025.01.05 04:31:00,04:31:00,99.0
2025.01.05 04:32:00,04:32:00,98.0
2025.01.05 04:33:00,04:33:00,98.0
2025.01.05 04:34:00,04:34:00,100.0
2025.01.05 04:35:00,04:35:00,100.0
2025.01.05 04:36:00,04:36:00,100.0
2025.01.05 04:37:00,04:37:00,100.0
2025.01.05 04:38:00,04:38:00,100.0
2025.01.05 04:39:00,04:39:00,100.0
2025.01.05 04:40:00,04:40:00,100.0
2025.01.05 04:41:00,04:41:00,100.0
2025.01.05 04:42:00,04:42:00,100.0
2025.01.05 04:43:00,04:43:00,100.0
2025.01.05 04:44:00,04:44:00,99.0
2025.01.05 04:45:00,04:45:00,99.0
2025.01.05 04:46:00,04:46:00,96.0
2025.01.05 04:47:00,04:47:00,96.0
2025.01.05 04:48:00,04:48:00,96.0
2025.01.05 04:49:00,04:49:00,95.0
2025.01.05 04:50:00,04:50:00,94.0
2025.01.05 04:51:00,04:51:00,92.0
2025.01.05 04:52:00,04:52:00,92.0
2025.01.05 04:53:00,04:53:00,97.0
2025.01.05 04:54:00,04:54:00,97.0
2025.01.05 04:55:00,04:55:00,97.0
2025.01.05 04:56:00,04:56:00,97.0
2025.01.05 04:57:00,04:57:00,97.0
2025.01.05 04:58:00,04:58:00,97.0
2025.01.05 04:59:00,04:59:00,97.0
2025.01.05 05:00:00,05:00:00,97.0
2025.01.05 05:01:00,05:01:00,97.0
2025.01.05 05:02:00,05:02:00,97.0
2025.01.05 05:03:00,05:03:00,99.0
2025.01.05 05:04:00,05:04:00,99.0
2025.01.05 05:05:00,05:05:00,99.0
2025.01.05 05:06:00,05:06:00,100.0
2025.01.05 05:07:00,05:07:00,100.0
2025.01.05 05:08:00,05:08:00,100.0
2025.01.05 05:09:00,05:09:00,96.0
2025.01.05 05:10:00,05:10:00,96.0
2025.01.05 05:11:00,05:11:00,96.0
2025.01.05 05:12:00,05:12:00,94.0
2025.01.05 05:13:00,05:13:00,95.0
2025.01.05 05:14:00,05:14:00,95.0
2025.01.05 05:15:00,05:15:00,97.0
2025.01.05 05:16:00,05:16:00,93.0
2025.01.05 05:17:00,05:17:00,94.0
2025.01.05 05:18:00,05:18:00,96.0
2025.01.05 05:19:00,05:19:00,96.0
2025.01.05 05:20:00,05:20:00,95.0
2025.01.05 05:21:00,05:21:00,96.0
2025.01.05 05:22:00,05:22:00,96.0
2025.01.05 05:23:00,05:23:00,96.0
2025.01.05 05:24:00,05:24:00,96.0
2025.01.05 05:25:00,05:25:00,94.0
2025.01.05 05:26:00,05:26:00,94.0
2025.01.05 05:27:00,05:27:00,94.0
2025.01.05 05:28:00,05:28:00,94.0
2025.01.05 05:29:00,05:29:00,94.0
2025.01.05 05:30:00,05:30:00,94.0
2025.01.05 05:31:00,05:31:00,94.0
2025.01.05 05:32:00,05:32:00,93.0
2025.01.05 05:33:00,05:33:00,91.0
2025.01.05 05:34:00,05:34:00,92.0
2025.01.05 05:35:00,05:35:00,94.0
2025.01.05 05:36:00,05:36:00,93.0
2025.01.05 05:37:00,05:37:00,94.0
2025.01.05 05:38:00,05:38:00,90.0
2025.01.05 05:39:00,05:39:00,89.0
2025.01.05 05:40:00,05:40:00,91.0
2025.01.05 05:41:00,05:41:00,91.0
2025.01.05 05:42:00,05:42:00,90.0
2025.01.05 05:43:00,05:43:00,90.0
2025.01.05 05:44:00,05:44:00,90.0
2025.01.05 05:45:00,05:45:00,95.0
2025.01.05 05:46:00,05:46:00,95.0
2025.01.05 05:47:00,05:47:00,95.0
2025.01.05 05:48:00,05:48:00,93.0
2025.01.05 05:49:00,05:49:00,96.0
2025.01.05 05:50:00,05:50:00,94.0
2025.01.05 05:51:00,05:51:00,93.0
2025.01.05 05:52:00,05:52:00,94.0
2025.01.05 05:53:00,05:53:00,93.0
2025.01.05 05:54:00,05:54:00,93.0
2025.01.05 05:55:00,05:55:00,95.0
2025.01.05 05:56:00,05:56:00,94.0
2025.01.05 05:57:00,05:57:00,96.0
2025.01.05 05:58:00,05:58:00,93.0
2025.01.05 05:59:00,05:59:00,93.0
2025.01.05 06:00:00,06:00:00,94.0
2025.01.05 06:01:00,06:01:00,93.0
2025.01.05 06:02:00,06:02:00,94.0
2025.01.05 06:03:00,06:03:00,96.0
2025.01.05 06:04:00,06:04:00,96.0
2025.01.05 06:05:00,06:05:00,97.0
2025.01.05 06:06:00,06:06:00,90.0
2025.01.05 06:07:00,06:07:00,89.0
2025.01.05 06:08:00,06:08:00,89.0
2025.01.05 06:09:00,06:09:00,91.0
2025.01.05 06:10:00,06:10:00,95.0
2025.01.05 06:11:00,06:11:00,93.0
2025.01.05 06:12:00,06:12:00,94.0
2025.01.05 06:13:00,06:13:00,91.0
2025.01.05 06:14:00,06:14:00,92.0
2025.01.05 06:15:00,06:15:00,90.0
2025.01.05 06:16:00,06:16:00,89.0
2025.01.05 06:17:00,06:17:00,94.0
2025.01.05 06:18:00,06:18:00,95.0
2025.01.05 06:19:00,06:19:00,94.0
2025.01.05 06:20:00,06:20:00,94.0
2025.01.05 06:21:00,06:21:00,93.0
2025.01.05 06:22:00,06:22:00,94.0
2025.01.05 06:23:00,06:23:00,93.0
2025.01.05 06:24:00,06:24:00,94.0
2025.01.05 06:25:00,06:25:00,95.0
2025.01.05 06:26:00,06:26:00,93.0
2025.01.05 06:27:00,06:27:00,90.0
2025.01.05 06:28:00,06:28:00,89.0
2025.01.05 06:29:00,06:29:00,92.0
2025.01.05 06:30:00,06:30:00,93.0
2025.01.05 06:31:00,06:31:00,92.0
2025.01.05 06:32:00,06:32:00,95.0
2025.01.05 06:33:00,06:33:00,96.0
2025.01.05 06:34:00,06:34:00,98.0
2025.01.05 06:35:00,06:35:00,96.0
2025.01.05 06:36:00,06:36:00,97.0
2025.01.05 06:37:00,06:37:00,95.0
2025.01.05 06:38:00,06:38:00,93.0
2025.01.05 06:39:00,06:39:00,95.0
2025.01.05 06:40:00,06:40:00,94.0
2025.01.05 06:41:00,06:41:00,94.0
2025.01.05 06:42:00,06:42:00,93.0
2025.01.05 06:43:00,06:43:00,96.0
2025.01.05 06:44:00,06:44:00,93.0
2025.01.05 06:45:00,06:45:00,94.0
2025.01.05 06:46:00,06:46:00,94.0
2025.01.05 06:47:00,06:47:00,94.0
2025.01.05 06:48:00,06:48:00,97.0
2025.01.05 06:49:00,06:49:00,97.0
2025.01.05 06:50:00,06:50:00,97.0
2025.01.05 06:51:00,06:51:00,95.0
2025.01.05 06:52:00,06:52:00,91.0
2025.01.05 06:53:00,06:53:00,93.0
2025.01.05 06:54:00,06:54:00,94.0
2025.01.05 06:55:00,06:55:00,93.0
2025.01.05 06:56:00,06:56:00,92.0
2025.01.05 06:57:00,06:57:00,91.0
2025.01.05 06:58:00,06:58:00,92.0
2025.01.05 21:01:00,21:01:00,92.0
2025.01.05 21:02:00,21:02:00,92.0
2025.01.05 21:03:00,21:03:00,92.0
2025.01.05 21:04:00,21:04:00,92.0
2025.01.05 21:05:00,21:05:00,92.0
2025.01.05 21:06:00,21:06:00,92.0
2025.01.05 21:07:00,21:07:00,92.0
2025.01.05 21:08:00,21:08:00,92.0
2025.01.05 21:09:00,21:09:00,92.0
2025.01.05 21:10:00,21:10:00,90.0
2025.01.05 21:11:00,21:11:00,89.0
2025.01.05 21:12:00,21:12:00,97.0
2025.01.05 21:13:00,21:13:00,97.0
2025.01.05 21:14:00,21:14:00,97.0
2025.01.05 21:15:00,21:15:00,97.0
2025.01.05 21:16:00,21:16:00,97.0
2025.01.05 21:17:00,21:17:00,97.0
2025.01.05 21:18:00,21:18:00,97.0
2025.01.05 21:19:00,21:19:00,97.0
2025.01.05 21:20:00,21:20:00,97.0
2025.01.05 21:21:00,21:21:00,96.0
2025.01.05 21:22:00,21:22:00,96.0
2025.01.05 21:23:00,21:23:00,96.0
2025.01.05 21:24:00,21:24:00,96.0
2025.01.05 21:25:00,21:25:00,95.0
2025.01.05 21:26:00,21:26:00,95.0
2025.01.05 21:27:00,21:27:00,95.0
2025.01.05 21:28:00,21:28:00,95.0
2025.01.05 21:29:00,21:29:00,95.0
2025.01.05 21:30:00,21:30:00,95.0
2025.01.05 21:31:00,21:31:00,95.0
2025.01.05 21:32:00,21:32:00,94.0
2025.01.05 21:33:00,21:33:00,92.0
2025.01.05 21:34:00,21:34:00,91.0
2025.01.05 21:35:00,21:35:00,93.0
2025.01.05 21:36:00,21:36:00,95.0
2025.01.05 21:37:00,21:37:00,96.0
2025.01.05 21:38:00,21:38:00,96.0
2025.01.05 21:39:00,21:39:00,96.0
2025.01.05 21:40:00,21:40:00,99.0
2025.01.05 21:41:00,21:41:00,99.0
2025.01.05 21:42:00,21:42:00,99.0
2025.01.05 21:43:00,21:43:00,99.0
2025.01.05 21:44:00,21:44:00,99.0
2025.01.05 21:45:00,21:45:00,97.0
2025.01.05 21:46:00,21:46:00,96.0
2025.01.05 21:47:00,21:47:00,96.0
2025.01.05 21:48:00,21:48:00,96.0
2025.01.05 21:49:00,21:49:00,99.0
2025.01.05 21:50:00,21:50:00,98.0
2025.01.05 21:51:00,21:51:00,98.0
2025.01.05 21:52:00,21:52:00,98.0
2025.01.05 21:53:00,21:53:00,98.0
2025.01.05 21:54:00,21:54:00,96.0
2025.01.05 21:55:00,21:55:00,96.0
2025.01.05 21:56:00,21:56:00,96.0
2025.01.05 21:57:00,21:57:00,96.0
2025.01.05 21:58:00,21:58:00,96.0
2025.01.05 21:59:00,21:59:00,96.0
2025.01.05 22:00:00,22:00:00,93.0
2025.01.05 22:01:00,22:01:00,96.0
2025.01.05 22:02:00,22:02:00,98.0
2025.01.05 22:03:00,22:03:00,98.0
2025.01.05 22:04:00,22:04:00,98.0
2025.01.05 22:05:00,22:05:00,97.0
2025.01.05 22:06:00,22:06:00,92.0
2025.01.05 22:07:00,22:07:00,92.0
2025.01.05 22:08:00,22:08:00,89.0
2025.01.05 22:09:00,22:09:00,91.0
2025.01.05 22:10:00,22:10:00,96.0
2025.01.05 22:11:00,22:11:00,96.0
2025.01.05 22:12:00,22:12:00,96.0
2025.01.05 22:13:00,22:13:00,96.0
2025.01.05 22:14:00,22:14:00,96.0
2025.01.05 22:15:00,22:15:00,96.0
2025.01.05 22:16:00,22:16:00,96.0
2025.01.05 22:17:00,22:17:00,99.0
2025.01.05 22:18:00,22:18:00,99.0
2025.01.05 22:19:00,22:19:00,99.0
2025.01.05 22:20:00,22:20:00,99.0
2025.01.05 22:21:00,22:21:00,97.0
2025.01.05 22:22:00,22:22:00,97.0
2025.01.05 22:23:00,22:23:00,97.0
2025.01.05 22:24:00,22:24:00,97.0
2025.01.05 22:25:00,22:25:00,97.0
2025.01.05 22:26:00,22:26:00,97.0
2025.01.05 22:27:00,22:27:00,97.0
2025.01.05 22:29:00,22:29:00,97.0
2025.01.05 22:30:00,22:30:00,97.0
2025.01.05 22:31:00,22:31:00,97.0
2025.01.05 22:32:00,22:32:00,95.0
2025.01.05 22:34:00,22:34:00,95.0
2025.01.05 22:35:00,22:35:00,94.0
2025.01.05 22:36:00,22:36:00,92.0
2025.01.05 22:37:00,22:37:00,92.0
2025.01.05 22:38:00,22:38:00,92.0
2025.01.05 22:39:00,22:39:00,92.0
2025.01.05 22:40:00,22:40:00,92.0
2025.01.05 22:41:00,22:41:00,96.0
2025.01.05 22:42:00,22:42:00,95.0
2025.01.05 22:43:00,22:43:00,95.0
2025.01.05 22:44:00,22:44:00,95.0
2025.01.05 22:45:00,22:45:00,94.0
2025.01.05 22:46:00,22:46:00,94.0
2025.01.05 22:47:00,22:47:00,96.0
2025.01.05 22:48:00,22:48:00,96.0
2025.01.05 22:49:00,22:49:00,96.0
2025.01.05 22:50:00,22:50:00,95.0
2025.01.05 22:51:00,22:51:00,95.0
2025.01.05 22:52:00,22:52:00,97.0
2025.01.05 22:53:00,22:53:00,96.0
2025.01.05 22:54:00,22:54:00,92.0
2025.01.05 22:55:00,22:55:00,92.0
2025.01.05 22:56:00,22:56:00,93.0
2025.01.05 22:57:00,22:57:00,89.0
2025.01.05 22:58:00,22:58:00,87.0
2025.01.05 22:59:00,22:59:00,84.0
2025.01.05 23:00:00,23:00:00,82.0
2025.01.05 23:01:00,23:01:00,84.0
2025.01.05 23:02:00,23:02:00,84.0
2025.01.05 23:03:00,23:03:00,84.0
2025.01.05 23:04:00,23:04:00,87.0
2025.01.05 23:05:00,23:05:00,86.0
2025.01.05 23:06:00,23:06:00,87.0
2025.01.05 23:07:00,23:07:00,87.0
2025.01.05 23:08:00,23:08:00,88.0
2025.01.05 23:09:00,23:09:00,92.0
2025.01.05 23:10:00,23:10:00,86.0
2025.01.05 23:11:00,23:11:00,84.0
2025.01.05 23:12:00,23:12:00,83.0
2025.01.05 23:13:00,23:13:00,83.0
2025.01.05 23:14:00,23:14:00,87.0
2025.01.05 23:15:00,23:15:00,86.0
2025.01.05 23:16:00,23:16:00,90.0
2025.01.05 23:17:00,23:17:00,95.0
2025.01.05 23:18:00,23:18:00,93.0
2025.01.05 23:19:00,23:19:00,94.0
2025.01.05 23:20:00,23:20:00,94.0
2025.01.05 23:21:00,23:21:00,90.0
2025.01.05 23:22:00,23:22:00,94.0
2025.01.05 23:23:00,23:23:00,94.0
2025.01.05 23:24:00,23:24:00,95.0
2025.01.05 23:25:00,23:25:00,95.0
2025.01.05 23:26:00,23:26:00,96.0
2025.01.05 23:27:00,23:27:00,96.0
2025.01.05 23:28:00,23:28:00,96.0
2025.01.05 23:29:00,23:29:00,93.0
2025.01.05 23:30:00,23:30:00,94.0
2025.01.05 23:31:00,23:31:00,95.0
2025.01.05 23:32:00,23:32:00,95.0
2025.01.05 23:33:00,23:33:00,96.0
2025.01.05 23:34:00,23:34:00,96.0
2025.01.05 23:35:00,23:35:00,97.0
2025.01.05 23:36:00,23:36:00,95.0
2025.01.05 23:37:00,23:37:00,96.0
2025.01.05 23:38:00,23:38:00,95.0
2025.01.05 23:39:00,23:39:00,95.0
2025.01.05 23:40:00,23:40:00,96.0
2025.01.05 23:41:00,23:41:00,95.0
2025.01.05 23:42:00,23:42:00,96.0
2025.01.05 23:43:00,23:43:00,96.0
2025.01.05 23:44:00,23:44:00,96.0
2025.01.05 23:45:00,23:45:00,95.0
2025.01.05 23:46:00,23:46:00,96.0
2025.01.05 23:47:00,23:47:00,96.0
2025.01.05 23:48:00,23:48:00,96.0
2025.01.05 23:49:00,23:49:00,95.0
2025.01.05 23:50:00,23:50:00,95.0
2025.01.05 23:51:00,23:51:00,94.0
2025.01.05 23:52:00,23:52:00,94.0
2025.01.05 23:53:00,23:53:00,94.0
2025.01.05 23:54:00,23:54:00,94.0
2025.01.05 23:55:00,23:55:00,95.0
2025.01.05 23:56:00,23:56:00,94.0
2025.01.05 23:57:00,23:57:00,95.0
2025.01.05 23:58:00,23:58:00,93.0
2025.01.05 23:59:00,23:59:00,93.0
