Date,Time,Water intake
2024.12.23 08.38,08.38,14.4
2024.12.23 08.39,08.39,14.0
2024.12.23 08.40,08.40,14.52
2024.12.23 08.41,08.41,14.67
2024.12.23 08.42,08.42,14.15
2024.12.23 08.43,08.43,13.82
2024.12.23 08.44,08.44,14.17
2024.12.23 08.45,08.45,14.42
2024.12.23 08.46,08.46,14.01
2024.12.23 08.47,08.47,12.94
2024.12.23 08.48,08.48,13.01
2024.12.23 08.49,08.49,13.18
2024.12.23 08.50,08.50,13.0
2024.12.23 08.51,08.51,13.39
2024.12.23 08.52,08.52,14.14
2024.12.23 08.53,08.53,14.99
2024.12.23 08.54,08.54,15.13
2024.12.23 08.55,08.55,14.42
2024.12.23 08.56,08.56,14.12
2024.12.23 08.57,08.57,14.68
2024.12.23 08.58,08.58,14.47
2024.12.23 08.59,08.59,13.72
2024.12.23 09.00,09.00,14.18
2024.12.23 09.01,09.01,14.16
2024.12.23 09.02,09.02,14.74
2024.12.23 09.03,09.03,14.78
2024.12.23 09.04,09.04,14.1
2024.12.23 09.05,09.05,13.63
2024.12.23 09.06,09.06,12.85
2024.12.23 09.07,09.07,12.86
2024.12.23 09.08,09.08,13.2
2024.12.23 09.09,09.09,13.8
2024.12.23 09.10,09.10,13.66
2024.12.23 09.11,09.11,14.25
2024.12.23 09.12,09.12,14.79
2024.12.23 09.13,09.13,14.5
2024.12.23 09.14,09.14,14.46
2024.12.23 09.15,09.15,13.97
2024.12.23 09.16,09.16,13.8
2024.12.23 09.17,09.17,14.27
2024.12.23 09.18,09.18,13.79
2024.12.23 09.19,09.19,14.07
2024.12.23 09.21,09.21,13.43
2024.12.23 09.22,09.22,14.35
2024.12.23 09.23,09.23,14.33
2024.12.23 09.24,09.24,14.2
2024.12.23 09.25,09.25,13.98
2024.12.23 09.26,09.26,13.86
2024.12.23 09.27,09.27,15.51
2024.12.23 09.28,09.28,14.84
2024.12.23 09.29,09.29,13.92
2024.12.23 09.30,09.30,14.07
2024.12.23 09.31,09.31,14.32
2024.12.23 09.32,09.32,13.75
2024.12.23 09.33,09.33,13.83
2024.12.23 09.34,09.34,14.12
2024.12.23 09.35,09.35,14.7
2024.12.23 09.36,09.36,13.62
2024.12.23 09.37,09.37,13.09
2024.12.23 09.38,09.38,12.86
2024.12.23 09.39,09.39,12.8
2024.12.23 09.40,09.40,13.37
2024.12.23 09.41,09.41,13.0
2024.12.23 09.42,09.42,13.54
2024.12.23 09.43,09.43,13.91
2024.12.23 09.44,09.44,13.65
2024.12.23 09.45,09.45,13.13
2024.12.23 09.46,09.46,13.29
2024.12.23 09.47,09.47,12.48
2024.12.23 09.48,09.48,12.21
2024.12.23 09.49,09.49,12.73
2024.12.23 09.50,09.50,12.73
2024.12.23 09.51,09.51,13.05
2024.12.23 09.52,09.52,13.39
2024.12.23 09.53,09.53,13.6
2024.12.23 09.54,09.54,14.05
2024.12.23 09.55,09.55,13.8
2024.12.23 09.56,09.56,13.14
2024.12.23 09.57,09.57,13.22
2024.12.23 09.58,09.58,13.93
2024.12.23 09.59,09.59,14.56
2024.12.23 10.00,10.00,14.82
2024.12.23 10.01,10.01,14.37
2024.12.23 10.02,10.02,14.3
2024.12.23 10.03,10.03,13.83
2024.12.23 10.04,10.04,13.92
2024.12.23 10.05,10.05,14.16
2024.12.23 10.06,10.06,13.88
2024.12.23 10.09,10.09,13.55
2024.12.23 10.10,10.10,13.6
2024.12.23 10.11,10.11,13.88
2024.12.23 10.12,10.12,14.05
2024.12.23 10.13,10.13,13.98
2024.12.23 10.14,10.14,13.47
2024.12.23 10.15,10.15,13.03
2024.12.23 10.16,10.16,14.04
2024.12.23 10.17,10.17,14.42
2024.12.23 10.18,10.18,14.88
2024.12.23 10.19,10.19,14.14
2024.12.23 10.20,10.20,15.37
2024.12.23 10.21,10.21,15.24
2024.12.23 10.22,10.22,14.56
2024.12.23 10.23,10.23,14.31
2024.12.23 10.24,10.24,13.97
2024.12.23 10.25,10.25,13.35
2024.12.23 10.26,10.26,13.49
2024.12.23 10.27,10.27,14.05
2024.12.23 10.28,10.28,13.9
2024.12.23 10.29,10.29,14.92
2024.12.23 10.30,10.30,14.42
2024.12.23 10.31,10.31,14.25
2024.12.23 10.32,10.32,13.48
2024.12.23 10.33,10.33,13.24
2024.12.23 10.34,10.34,13.34
2024.12.23 10.35,10.35,13.84
2024.12.23 10.36,10.36,13.38
2024.12.23 10.37,10.37,13.65
2024.12.23 10.38,10.38,14.25
2024.12.23 10.39,10.39,14.04
2024.12.23 10.40,10.40,14.27
2024.12.23 10.41,10.41,14.28
2024.12.23 10.42,10.42,14.42
2024.12.23 10.43,10.43,14.04
2024.12.23 10.44,10.44,13.7
2024.12.23 10.45,10.45,14.16
2024.12.23 10.46,10.46,14.28
2024.12.23 10.47,10.47,13.02
2024.12.23 10.48,10.48,12.62
2024.12.23 10.49,10.49,12.65
2024.12.23 10.50,10.50,12.92
2024.12.23 10.51,10.51,13.09
2024.12.23 10.52,10.52,12.19
2024.12.23 10.54,10.54,12.5
2024.12.23 10.55,10.55,12.18
2024.12.23 10.56,10.56,12.69
2024.12.23 10.57,10.57,12.94
2024.12.23 10.58,10.58,13.18
2024.12.23 10.59,10.59,12.56
2024.12.23 11.00,11.00,12.61
2024.12.23 11.01,11.01,12.72
2024.12.23 11.02,11.02,13.39
2024.12.23 11.03,11.03,13.13
2024.12.23 11.04,11.04,12.68
2024.12.23 11.05,11.05,13.17
2024.12.23 11.06,11.06,13.32
2024.12.23 11.07,11.07,13.06
2024.12.23 11.08,11.08,13.14
2024.12.23 11.09,11.09,13.86
2024.12.23 11.10,11.10,13.48
2024.12.23 11.11,11.11,13.48
2024.12.23 11.12,11.12,13.36
2024.12.23 11.13,11.13,13.73
2024.12.23 11.14,11.14,14.27
2024.12.23 11.15,11.15,14.1
2024.12.23 11.16,11.16,14.99
2024.12.23 11.17,11.17,14.43
2024.12.23 11.18,11.18,13.98
2024.12.23 11.19,11.19,14.19
2024.12.23 11.20,11.20,14.34
2024.12.23 11.21,11.21,14.09
2024.12.23 11.22,11.22,13.88
2024.12.23 11.23,11.23,13.97
2024.12.23 11.24,11.24,13.65
2024.12.23 11.25,11.25,13.79
2024.12.23 11.26,11.26,13.62
2024.12.23 11.27,11.27,13.96
2024.12.23 11.28,11.28,13.89
2024.12.23 11.29,11.29,13.36
2024.12.23 11.30,11.30,13.9
2024.12.23 11.31,11.31,13.77
2024.12.23 11.32,11.32,13.7
2024.12.23 11.33,11.33,13.54
2024.12.23 11.34,11.34,13.27
2024.12.23 11.35,11.35,13.09
2024.12.23 11.36,11.36,12.9
2024.12.23 11.37,11.37,13.05
2024.12.23 11.38,11.38,13.09
2024.12.23 11.39,11.39,12.92
2024.12.23 11.40,11.40,12.96
2024.12.23 11.41,11.41,12.67
2024.12.23 11.42,11.42,12.6
2024.12.23 11.43,11.43,12.69
2024.12.23 11.44,11.44,12.68
2024.12.23 11.45,11.45,13.08
2024.12.23 11.46,11.46,13.22
2024.12.23 11.47,11.47,13.96
2024.12.23 11.48,11.48,13.22
2024.12.23 11.49,11.49,13.55
2024.12.23 11.50,11.50,13.69
2024.12.23 11.51,11.51,13.28
2024.12.23 11.52,11.52,14.08
2024.12.23 11.53,11.53,14.11
2024.12.23 11.54,11.54,13.95
2024.12.23 11.55,11.55,14.28
2024.12.23 11.56,11.56,14.79
2024.12.23 11.57,11.57,14.05
2024.12.23 11.58,11.58,13.59
2024.12.23 11.59,11.59,13.51
2024.12.23 12.00,12.00,13.66
2024.12.23 12.01,12.01,13.78
2024.12.23 12.02,12.02,14.25
2024.12.23 12.03,12.03,13.79
2024.12.23 12.04,12.04,13.92
2024.12.23 12.05,12.05,13.71
2024.12.23 12.06,12.06,13.31
2024.12.23 12.07,12.07,14.94
2024.12.23 12.08,12.08,14.6
2024.12.23 12.12,12.12,14.57
2024.12.23 12.15,12.15,13.86
2024.12.23 12.16,12.16,14.85
2024.12.23 12.17,12.17,14.92
2024.12.23 12.18,12.18,14.0
2024.12.23 12.19,12.19,14.11
2024.12.23 12.20,12.20,13.65
2024.12.23 12.21,12.21,14.22
2024.12.23 12.22,12.22,14.04
2024.12.23 12.23,12.23,13.78
2024.12.23 12.24,12.24,14.16
2024.12.23 12.25,12.25,14.03
2024.12.23 12.26,12.26,13.77
2024.12.23 12.27,12.27,12.84
2024.12.23 12.28,12.28,13.11
2024.12.23 12.29,12.29,13.86
2024.12.23 12.30,12.30,13.39
2024.12.23 12.31,12.31,13.87
2024.12.23 12.32,12.32,14.45
2024.12.23 12.33,12.33,13.88
2024.12.23 12.34,12.34,13.38
2024.12.23 12.35,12.35,12.86
2024.12.23 12.36,12.36,14.13
2024.12.23 12.37,12.37,14.21
2024.12.23 12.38,12.38,13.8
2024.12.23 12.39,12.39,14.56
2024.12.23 12.40,12.40,15.02
2024.12.23 12.41,12.41,14.22
2024.12.23 12.42,12.42,14.07
2024.12.23 12.43,12.43,13.66
2024.12.23 12.44,12.44,14.0
2024.12.23 12.45,12.45,13.36
2024.12.23 12.46,12.46,13.67
2024.12.23 12.47,12.47,14.03
2024.12.23 12.48,12.48,14.03
2024.12.23 12.49,12.49,13.71
2024.12.23 12.50,12.50,13.3
2024.12.23 12.51,12.51,13.73
2024.12.23 12.52,12.52,13.58
2024.12.23 12.53,12.53,13.66
2024.12.23 12.54,12.54,14.41
2024.12.23 12.55,12.55,16.02
2024.12.23 12.56,12.56,14.63
2024.12.23 12.58,12.58,14.06
2024.12.23 12.59,12.59,13.32
2024.12.23 13.00,13.00,12.68
2024.12.23 13.01,13.01,12.72
2024.12.23 13.02,13.02,13.15
2024.12.23 13.03,13.03,13.12
2024.12.23 13.04,13.04,13.54
2024.12.23 13.05,13.05,13.73
2024.12.23 13.06,13.06,13.93
2024.12.23 13.07,13.07,13.57
2024.12.23 13.08,13.08,13.39
2024.12.23 13.09,13.09,13.56
2024.12.23 13.10,13.10,13.6
2024.12.23 13.11,13.11,13.32
2024.12.23 13.12,13.12,13.38
2024.12.23 13.13,13.13,13.47
2024.12.23 13.14,13.14,13.47
2024.12.23 13.15,13.15,13.26
2024.12.23 13.16,13.16,13.76
2024.12.23 13.17,13.17,13.11
2024.12.23 13.18,13.18,12.61
2024.12.23 13.19,13.19,12.71
2024.12.23 13.20,13.20,13.95
2024.12.23 13.21,13.21,13.86
