Date,Time,Water intake
2024.12.11 04.20,04.20,12.82
2024.12.11 04.21,04.21,13.97
2024.12.11 04.22,04.22,14.01
2024.12.11 04.23,04.23,14.38
2024.12.11 04.24,04.24,13.81
2024.12.11 04.25,04.25,14.41
2024.12.11 04.26,04.26,14.18
2024.12.11 04.27,04.27,14.19
2024.12.11 04.28,04.28,13.51
2024.12.11 04.29,04.29,13.18
2024.12.11 04.30,04.30,13.14
2024.12.11 04.31,04.31,13.53
2024.12.11 04.32,04.32,12.91
2024.12.11 04.33,04.33,12.14
2024.12.11 04.34,04.34,12.66
2024.12.11 04.35,04.35,12.66
2024.12.11 04.36,04.36,13.71
2024.12.11 04.37,04.37,13.39
2024.12.11 04.38,04.38,13.4
2024.12.11 04.39,04.39,13.32
2024.12.11 04.40,04.40,12.73
2024.12.11 04.41,04.41,12.96
2024.12.11 04.42,04.42,13.23
2024.12.11 04.43,04.43,14.35
2024.12.11 04.44,04.44,13.86
2024.12.11 04.45,04.45,12.9
2024.12.11 04.46,04.46,14.03
2024.12.11 04.47,04.47,14.0
2024.12.11 04.48,04.48,13.77
2024.12.11 04.49,04.49,13.98
2024.12.11 04.50,04.50,14.78
2024.12.11 04.51,04.51,14.63
2024.12.11 04.52,04.52,15.41
2024.12.11 04.53,04.53,15.21
2024.12.11 04.54,04.54,13.51
2024.12.11 04.56,04.56,12.21
2024.12.11 04.57,04.57,13.31
2024.12.11 04.58,04.58,12.69
2024.12.11 05.00,05.00,14.38
2024.12.11 05.01,05.01,14.25
2024.12.11 05.02,05.02,14.61
2024.12.11 05.03,05.03,14.37
2024.12.11 05.04,05.04,14.7
2024.12.11 05.05,05.05,15.21
2024.12.11 05.06,05.06,14.3
2024.12.11 05.07,05.07,12.75
2024.12.11 05.08,05.08,13.49
2024.12.11 05.09,05.09,13.48
2024.12.11 05.10,05.10,13.51
2024.12.11 05.11,05.11,14.72
2024.12.11 05.12,05.12,14.14
2024.12.11 05.13,05.13,13.04
2024.12.11 05.14,05.14,12.62
2024.12.11 05.15,05.15,12.82
2024.12.11 05.16,05.16,14.04
2024.12.11 05.17,05.17,15.09
2024.12.11 05.18,05.18,15.8
2024.12.11 05.20,05.20,14.87
2024.12.11 05.22,05.22,13.38
2024.12.11 05.24,05.24,13.62
2024.12.11 05.32,05.32,13.41
2024.12.11 05.35,05.35,14.14
2024.12.11 05.36,05.36,13.72
2024.12.11 05.38,05.38,13.2
2024.12.11 05.39,05.39,12.94
2024.12.11 05.40,05.40,12.89
2024.12.11 05.41,05.41,13.48
2024.12.11 05.42,05.42,14.78
2024.12.11 05.43,05.43,16.06
2024.12.11 05.44,05.44,14.98
2024.12.11 05.45,05.45,14.06
2024.12.11 05.46,05.46,14.6
2024.12.11 05.54,05.54,12.94
2024.12.11 05.55,05.55,12.39
2024.12.11 05.56,05.56,12.34
2024.12.11 05.57,05.57,12.66
2024.12.11 05.58,05.58,14.3
2024.12.11 05.59,05.59,13.48
2024.12.11 06.00,06.00,13.35
2024.12.11 06.01,06.01,13.27
2024.12.11 06.02,06.02,13.45
2024.12.11 06.03,06.03,14.32
2024.12.11 06.04,06.04,14.09
2024.12.11 06.05,06.05,13.81
2024.12.11 06.06,06.06,13.29
2024.12.11 06.08,06.08,13.75
2024.12.11 06.09,06.09,13.35
2024.12.11 06.10,06.10,14.34
2024.12.11 06.11,06.11,14.11
2024.12.11 06.12,06.12,13.63
2024.12.11 06.17,06.17,14.36
2024.12.11 06.50,06.50,13.82
2024.12.11 06.58,06.58,13.74
2024.12.11 06.59,06.59,13.98
2024.12.11 07.00,07.00,14.03
2024.12.11 07.01,07.01,14.52
2024.12.11 07.02,07.02,13.82
2024.12.11 07.03,07.03,13.43
2024.12.11 07.04,07.04,13.84
2024.12.11 07.05,07.05,14.02
2024.12.11 07.06,07.06,13.76
2024.12.11 07.07,07.07,14.69
2024.12.11 07.08,07.08,14.76
2024.12.11 07.09,07.09,14.5
2024.12.11 07.10,07.10,13.16
2024.12.11 07.11,07.11,12.43
2024.12.11 07.12,07.12,13.19
2024.12.11 07.13,07.13,14.79
2024.12.11 07.14,07.14,14.29
2024.12.11 07.15,07.15,13.97
2024.12.11 07.16,07.16,14.06
2024.12.11 07.17,07.17,13.82
2024.12.11 07.18,07.18,14.56
2024.12.11 07.19,07.19,14.28
2024.12.11 07.31,07.31,13.41
2024.12.11 07.32,07.32,13.4
2024.12.11 07.33,07.33,13.23
2024.12.11 07.34,07.34,12.89
2024.12.11 07.35,07.35,12.62
2024.12.11 07.36,07.36,13.16
2024.12.11 07.37,07.37,13.56
2024.12.11 07.38,07.38,12.99
2024.12.11 07.41,07.41,13.8
2024.12.11 07.45,07.45,13.62
2024.12.11 07.46,07.46,13.8
2024.12.11 07.47,07.47,12.98
2024.12.11 07.48,07.48,14.04
2024.12.11 07.49,07.49,15.43
2024.12.11 07.50,07.50,15.89
2024.12.11 07.51,07.51,15.1
2024.12.11 07.52,07.52,14.55
2024.12.11 07.53,07.53,14.05
2024.12.11 07.54,07.54,13.06
2024.12.11 07.55,07.55,13.64
2024.12.11 07.56,07.56,12.75
2024.12.11 07.57,07.57,12.75
2024.12.11 07.58,07.58,12.93
2024.12.11 07.59,07.59,13.63
2024.12.11 08.01,08.01,13.46
2024.12.11 08.02,08.02,13.81
2024.12.11 08.03,08.03,13.06
2024.12.11 08.06,08.06,14.1
2024.12.11 08.07,08.07,14.41
2024.12.11 08.08,08.08,13.43
2024.12.11 08.17,08.17,14.67
2024.12.11 08.19,08.19,13.52
2024.12.11 08.20,08.20,13.7
2024.12.11 08.24,08.24,12.11
2024.12.11 08.25,08.25,12.56
2024.12.11 08.26,08.26,12.85
2024.12.11 08.27,08.27,13.41
2024.12.11 08.28,08.28,13.02
2024.12.11 08.29,08.29,13.2
2024.12.11 08.30,08.30,13.5
2024.12.11 08.31,08.31,13.5
2024.12.11 08.32,08.32,13.45
2024.12.11 08.33,08.33,13.4
2024.12.11 08.34,08.34,14.41
2024.12.11 08.35,08.35,13.65
2024.12.11 08.36,08.36,14.03
2024.12.11 08.37,08.37,14.25
2024.12.11 08.38,08.38,14.44
2024.12.11 08.39,08.39,13.55
2024.12.11 08.40,08.40,13.21
2024.12.11 08.41,08.41,13.91
2024.12.11 08.42,08.42,14.35
2024.12.11 08.43,08.43,14.24
2024.12.11 08.45,08.45,13.9
2024.12.11 08.46,08.46,13.62
2024.12.11 08.47,08.47,14.07
2024.12.11 08.48,08.48,13.88
2024.12.11 08.49,08.49,13.99
2024.12.11 08.50,08.50,14.54
2024.12.11 08.51,08.51,13.56
2024.12.11 08.52,08.52,12.96
2024.12.11 08.54,08.54,14.46
2024.12.11 08.58,08.58,13.37
2024.12.11 09.00,09.00,13.6
2024.12.11 09.03,09.03,14.49
2024.12.11 09.05,09.05,14.4
2024.12.11 09.06,09.06,14.29
2024.12.11 09.07,09.07,15.21
2024.12.11 09.08,09.08,14.5
2024.12.11 09.09,09.09,13.31
2024.12.11 09.10,09.10,13.28
2024.12.11 09.11,09.11,13.13
2024.12.11 09.12,09.12,13.36
2024.12.11 09.13,09.13,13.54
2024.12.11 09.14,09.14,13.69
2024.12.11 09.15,09.15,13.64
2024.12.11 09.16,09.16,13.71
2024.12.11 09.17,09.17,13.99
2024.12.11 09.18,09.18,14.03
2024.12.11 09.19,09.19,13.48
2024.12.11 09.20,09.20,13.26
2024.12.11 09.21,09.21,13.69
2024.12.11 09.22,09.22,13.76
2024.12.11 09.23,09.23,12.8
2024.12.11 09.24,09.24,12.13
2024.12.11 09.25,09.25,12.13
2024.12.11 09.27,09.27,14.47
2024.12.11 09.29,09.29,13.59
2024.12.11 09.31,09.31,13.89
2024.12.11 09.33,09.33,14.0
2024.12.11 09.38,09.38,14.64
2024.12.11 09.39,09.39,15.35
2024.12.11 09.42,09.42,12.43
2024.12.11 09.43,09.43,12.18
2024.12.11 09.44,09.44,12.33
2024.12.11 09.46,09.46,13.44
2024.12.11 09.50,09.50,13.92
2024.12.11 09.52,09.52,14.02
2024.12.11 09.53,09.53,13.65
2024.12.11 09.54,09.54,13.61
2024.12.11 09.55,09.55,13.86
2024.12.11 09.56,09.56,14.71
2024.12.11 09.57,09.57,14.5
2024.12.11 09.58,09.58,13.79
2024.12.11 09.59,09.59,13.19
2024.12.11 10.00,10.00,12.86
2024.12.11 10.01,10.01,14.05
2024.12.11 10.02,10.02,13.85
2024.12.11 10.03,10.03,13.83
2024.12.11 10.04,10.04,14.4
2024.12.11 10.05,10.05,14.16
2024.12.11 10.06,10.06,14.16
2024.12.11 10.07,10.07,13.91
2024.12.11 10.08,10.08,13.25
2024.12.11 10.09,10.09,12.75
2024.12.11 10.10,10.10,13.81
2024.12.11 10.11,10.11,14.33
2024.12.11 10.12,10.12,14.09
2024.12.11 10.13,10.13,13.81
2024.12.11 10.14,10.14,13.59
2024.12.11 10.15,10.15,13.7
2024.12.11 10.16,10.16,14.11
2024.12.11 10.17,10.17,14.35
2024.12.11 10.18,10.18,13.52
2024.12.11 10.19,10.19,13.75
2024.12.11 10.20,10.20,13.68
2024.12.11 10.21,10.21,14.03
2024.12.11 10.22,10.22,14.02
2024.12.11 10.23,10.23,13.91
2024.12.11 10.24,10.24,14.8
2024.12.11 10.25,10.25,15.06
2024.12.11 10.26,10.26,14.86
2024.12.11 10.27,10.27,15.59
2024.12.11 10.28,10.28,14.95
2024.12.11 10.29,10.29,13.81
2024.12.11 10.30,10.30,14.36
2024.12.11 10.31,10.31,13.74
2024.12.11 10.32,10.32,13.07
2024.12.11 10.33,10.33,13.88
2024.12.11 10.34,10.34,14.34
2024.12.11 10.35,10.35,14.29
2024.12.11 10.37,10.37,13.75
2024.12.11 10.38,10.38,13.46
2024.12.11 10.39,10.39,13.77
2024.12.11 10.40,10.40,13.48
2024.12.11 10.41,10.41,14.13
2024.12.11 10.45,10.45,14.11
2024.12.11 10.47,10.47,14.27
2024.12.11 10.48,10.48,13.93
2024.12.11 10.49,10.49,13.8
2024.12.11 10.50,10.50,13.68
2024.12.11 10.51,10.51,13.52
2024.12.11 10.52,10.52,13.76
2024.12.11 10.53,10.53,13.37
2024.12.11 11.08,11.08,14.22
2024.12.11 11.09,11.09,14.19
2024.12.11 11.10,11.10,14.45
2024.12.11 11.11,11.11,14.01
2024.12.11 11.12,11.12,14.1
2024.12.11 11.13,11.13,13.65
2024.12.11 11.14,11.14,13.8
2024.12.11 11.15,11.15,13.96
2024.12.11 11.16,11.16,13.54
2024.12.11 11.17,11.17,13.54
2024.12.11 11.18,11.18,14.22
2024.12.11 11.19,11.19,14.56
2024.12.11 11.26,11.26,13.73
2024.12.11 11.27,11.27,13.79
2024.12.11 11.28,11.28,12.99
2024.12.11 11.29,11.29,14.12
2024.12.11 11.30,11.30,14.7
2024.12.11 11.31,11.31,15.63
2024.12.11 11.32,11.32,14.53
2024.12.11 11.33,11.33,13.58
2024.12.11 11.35,11.35,15.03
2024.12.11 11.36,11.36,16.01
2024.12.11 11.37,11.37,15.96
2024.12.11 11.39,11.39,14.19
2024.12.11 11.40,11.40,13.63
2024.12.11 11.41,11.41,13.6
2024.12.11 11.42,11.42,13.29
2024.12.11 11.43,11.43,13.99
2024.12.11 11.44,11.44,13.75
2024.12.11 11.45,11.45,13.61
2024.12.11 11.46,11.46,14.59
2024.12.11 11.47,11.47,14.38
2024.12.11 11.48,11.48,13.87
2024.12.11 11.49,11.49,14.11
2024.12.11 11.50,11.50,14.14
2024.12.11 11.51,11.51,13.88
2024.12.11 11.52,11.52,13.14
2024.12.11 11.53,11.53,13.73
2024.12.11 11.54,11.54,14.61
2024.12.11 11.55,11.55,13.91
2024.12.11 11.56,11.56,14.14
2024.12.11 11.57,11.57,14.54
2024.12.11 11.58,11.58,13.99
2024.12.11 11.59,11.59,14.0
2024.12.11 12.00,12.00,13.5
2024.12.11 12.01,12.01,13.78
2024.12.11 12.02,12.02,13.32
2024.12.11 12.03,12.03,13.63
2024.12.11 12.04,12.04,13.74
2024.12.11 12.07,12.07,14.37
2024.12.11 12.08,12.08,14.51
2024.12.11 12.13,12.13,14.29
2024.12.11 12.14,12.14,13.61
2024.12.11 12.15,12.15,12.75
2024.12.11 12.16,12.16,12.79
2024.12.11 12.17,12.17,13.65
2024.12.11 12.18,12.18,15.12
2024.12.11 12.19,12.19,15.04
2024.12.11 12.20,12.20,14.1
2024.12.11 12.21,12.21,13.83
2024.12.11 12.22,12.22,14.78
2024.12.11 12.23,12.23,14.37
2024.12.11 12.24,12.24,13.66
2024.12.11 12.25,12.25,13.76
2024.12.11 12.26,12.26,14.21
2024.12.11 12.27,12.27,13.93
2024.12.11 12.28,12.28,13.34
2024.12.11 12.31,12.31,14.17
2024.12.11 12.32,12.32,13.99
2024.12.11 12.33,12.33,14.14
2024.12.11 12.34,12.34,14.86
2024.12.11 12.35,12.35,15.12
2024.12.11 12.36,12.36,14.38
2024.12.11 12.37,12.37,13.44
2024.12.11 12.38,12.38,13.05
2024.12.11 12.39,12.39,13.76
2024.12.11 12.40,12.40,14.0
2024.12.11 12.41,12.41,13.71
2024.12.11 12.42,12.42,13.92
2024.12.11 12.43,12.43,13.21
2024.12.11 12.44,12.44,12.99
2024.12.11 12.45,12.45,13.58
2024.12.11 12.46,12.46,13.19
2024.12.11 12.47,12.47,13.53
2024.12.11 12.48,12.48,13.92
2024.12.11 12.49,12.49,14.08
2024.12.11 12.50,12.50,13.53
2024.12.11 12.51,12.51,12.56
2024.12.11 12.52,12.52,11.29
2024.12.11 12.53,12.53,10.97
2024.12.11 12.54,12.54,11.51
2024.12.11 12.55,12.55,12.25
2024.12.11 12.56,12.56,12.68
2024.12.11 12.57,12.57,13.36
2024.12.11 12.58,12.58,14.42
2024.12.11 13.01,13.01,14.28
2024.12.11 13.02,13.02,14.03
2024.12.11 13.03,13.03,13.87
2024.12.11 13.04,13.04,13.78
2024.12.11 13.05,13.05,13.86
2024.12.11 13.06,13.06,14.38
2024.12.11 13.08,13.08,13.85
2024.12.11 13.09,13.09,13.41
2024.12.11 13.11,13.11,14.74
2024.12.11 13.12,13.12,14.7
2024.12.11 13.13,13.13,14.39
2024.12.11 13.14,13.14,14.08
2024.12.11 13.15,13.15,13.33
2024.12.11 13.16,13.16,12.71
2024.12.11 13.17,13.17,13.48
2024.12.11 13.18,13.18,13.07
2024.12.11 13.19,13.19,13.33
2024.12.11 13.20,13.20,13.14
2024.12.11 13.21,13.21,13.52
2024.12.11 13.22,13.22,13.91
2024.12.11 13.24,13.24,14.41
2024.12.11 13.25,13.25,13.32
2024.12.11 13.26,13.26,14.13
2024.12.11 13.27,13.27,13.53
2024.12.11 13.28,13.28,13.95
2024.12.11 13.29,13.29,13.38
2024.12.11 13.30,13.30,13.63
2024.12.11 13.31,13.31,13.61
2024.12.11 13.32,13.32,13.79
2024.12.11 13.33,13.33,13.37
2024.12.11 13.34,13.34,14.25
2024.12.11 13.35,13.35,14.44
2024.12.11 13.36,13.36,13.46
2024.12.11 13.37,13.37,13.64
2024.12.11 13.38,13.38,12.98
2024.12.11 13.39,13.39,13.47
2024.12.11 13.40,13.40,14.04
2024.12.11 13.41,13.41,13.98
2024.12.11 13.42,13.42,13.75
2024.12.11 13.43,13.43,13.64
2024.12.11 13.44,13.44,13.69
2024.12.11 13.45,13.45,13.88
2024.12.11 13.46,13.46,14.45
2024.12.11 13.47,13.47,14.67
2024.12.11 13.48,13.48,13.92
2024.12.11 13.49,13.49,13.39
2024.12.11 13.50,13.50,13.71
2024.12.11 13.51,13.51,13.36
2024.12.11 13.52,13.52,13.33
2024.12.11 13.54,13.54,14.33
2024.12.11 13.57,13.57,12.65
2024.12.11 13.58,13.58,12.56
2024.12.11 13.59,13.59,12.54
2024.12.11 14.00,14.00,12.54
2024.12.11 14.01,14.01,13.75
2024.12.11 14.02,14.02,13.66
2024.12.11 14.03,14.03,14.07
2024.12.11 14.04,14.04,14.0
2024.12.11 14.05,14.05,14.35
2024.12.11 14.06,14.06,14.31
2024.12.11 14.07,14.07,13.94
2024.12.11 14.08,14.08,13.26
2024.12.11 14.09,14.09,13.2
2024.12.11 14.10,14.10,14.34
2024.12.11 14.16,14.16,13.46
2024.12.11 14.17,14.17,14.3
2024.12.11 14.18,14.18,13.31
2024.12.11 14.21,14.21,12.96
2024.12.11 14.22,14.22,13.44
2024.12.11 14.23,14.23,13.41
2024.12.11 14.24,14.24,12.75
2024.12.11 14.25,14.25,13.13
2024.12.11 14.28,14.28,12.67
2024.12.11 14.30,14.30,12.82
2024.12.11 14.31,14.31,12.68
2024.12.11 14.32,14.32,12.58
2024.12.11 14.33,14.33,12.88
2024.12.11 14.34,14.34,12.85
2024.12.11 14.35,14.35,12.49
2024.12.11 14.37,14.37,14.14
2024.12.11 14.38,14.38,14.18
2024.12.11 14.39,14.39,14.66
2024.12.11 14.40,14.40,14.58
2024.12.11 14.41,14.41,13.85
2024.12.11 14.42,14.42,13.57
2024.12.11 14.43,14.43,13.57
2024.12.11 14.44,14.44,14.0
2024.12.11 14.45,14.45,13.95
2024.12.11 14.46,14.46,13.46
2024.12.11 14.47,14.47,14.14
2024.12.11 14.48,14.48,13.72
2024.12.11 14.49,14.49,13.82
2024.12.11 14.50,14.50,13.65
2024.12.11 14.51,14.51,13.56
2024.12.11 14.52,14.52,14.03
2024.12.11 14.53,14.53,14.0
2024.12.11 14.54,14.54,14.26
2024.12.11 14.55,14.55,14.07
2024.12.11 14.56,14.56,13.72
2024.12.11 14.57,14.57,14.19
2024.12.11 14.58,14.58,14.7
2024.12.11 14.59,14.59,13.91
2024.12.11 15.00,15.00,13.75
2024.12.11 15.01,15.01,13.76
2024.12.11 15.02,15.02,14.17
2024.12.11 15.03,15.03,14.1
2024.12.11 15.04,15.04,13.91
2024.12.11 15.05,15.05,13.57
2024.12.11 15.06,15.06,13.65
2024.12.11 15.07,15.07,13.99
2024.12.11 15.08,15.08,13.73
2024.12.11 15.09,15.09,13.22
2024.12.11 15.10,15.10,13.3
2024.12.11 15.11,15.11,13.35
2024.12.11 15.12,15.12,13.51
2024.12.11 15.13,15.13,13.55
