Date,Time,Water intake
2024.12.16 03.25,03.25,13.89
2024.12.16 03.26,03.26,13.25
2024.12.16 03.27,03.27,13.65
2024.12.16 03.28,03.28,13.79
2024.12.16 03.29,03.29,13.88
2024.12.16 03.30,03.30,13.52
2024.12.16 03.31,03.31,11.92
2024.12.16 03.32,03.32,10.27
2024.12.16 03.33,03.33,9.65
2024.12.16 03.34,03.34,10.01
2024.12.16 03.35,03.35,10.94
2024.12.16 03.36,03.36,11.33
2024.12.16 03.37,03.37,11.3
2024.12.16 03.38,03.38,11.94
2024.12.16 03.39,03.39,12.81
2024.12.16 03.40,03.40,12.29
2024.12.16 03.41,03.41,10.83
2024.12.16 03.43,03.43,9.11
2024.12.16 03.44,03.44,10.32
2024.12.16 03.45,03.45,11.15
2024.12.16 03.46,03.46,12.13
2024.12.16 03.47,03.47,11.55
2024.12.16 03.48,03.48,11.71
2024.12.16 03.49,03.49,11.64
2024.12.16 03.50,03.50,10.65
2024.12.16 03.51,03.51,10.06
2024.12.16 03.52,03.52,10.05
2024.12.16 03.53,03.53,10.24
2024.12.16 03.54,03.54,9.46
2024.12.16 03.55,03.55,9.88
2024.12.16 03.56,03.56,10.1
2024.12.16 03.57,03.57,10.32
2024.12.16 03.58,03.58,9.89
2024.12.16 03.59,03.59,10.75
2024.12.16 04.00,04.00,10.86
2024.12.16 04.01,04.01,10.47
2024.12.16 04.02,04.02,10.15
2024.12.16 04.03,04.03,10.1
2024.12.16 04.04,04.04,9.27
2024.12.16 04.05,04.05,9.35
2024.12.16 04.06,04.06,9.68
2024.12.16 04.07,04.07,10.66
2024.12.16 04.08,04.08,10.22
2024.12.16 04.09,04.09,11.69
2024.12.16 04.10,04.10,13.59
2024.12.16 04.11,04.11,14.77
2024.12.16 04.12,04.12,15.58
2024.12.16 04.13,04.13,14.9
2024.12.16 04.14,04.14,14.47
2024.12.16 04.15,04.15,15.16
2024.12.16 04.16,04.16,15.23
2024.12.16 04.17,04.17,16.14
2024.12.16 04.18,04.18,16.55
2024.12.16 04.19,04.19,15.37
2024.12.16 04.20,04.20,14.39
2024.12.16 04.21,04.21,14.41
2024.12.16 04.22,04.22,14.53
2024.12.16 04.23,04.23,15.84
2024.12.16 04.24,04.24,15.04
2024.12.16 04.25,04.25,14.27
2024.12.16 04.26,04.26,14.43
2024.12.16 04.27,04.27,14.04
2024.12.16 04.28,04.28,14.04
2024.12.16 04.29,04.29,13.8
2024.12.16 04.30,04.30,13.85
2024.12.16 04.31,04.31,14.64
2024.12.16 04.32,04.32,14.05
2024.12.16 04.33,04.33,13.28
2024.12.16 04.34,04.34,14.03
2024.12.16 04.35,04.35,14.47
2024.12.16 04.36,04.36,13.73
2024.12.16 04.37,04.37,14.12
2024.12.16 04.38,04.38,13.87
2024.12.16 04.39,04.39,14.93
2024.12.16 04.40,04.40,14.1
2024.12.16 04.41,04.41,14.24
2024.12.16 04.42,04.42,15.4
2024.12.16 04.43,04.43,15.46
2024.12.16 04.44,04.44,16.73
2024.12.16 04.45,04.45,17.21
2024.12.16 04.46,04.46,16.44
2024.12.16 04.47,04.47,16.66
2024.12.16 04.48,04.48,16.76
2024.12.16 04.50,04.50,15.73
2024.12.16 04.51,04.51,14.83
2024.12.16 04.52,04.52,14.65
2024.12.16 04.53,04.53,14.03
2024.12.16 04.54,04.54,15.21
2024.12.16 04.55,04.55,15.58
2024.12.16 04.56,04.56,14.58
2024.12.16 04.57,04.57,13.73
2024.12.16 04.58,04.58,13.67
2024.12.16 04.59,04.59,13.92
2024.12.16 05.00,05.00,14.07
2024.12.16 05.01,05.01,13.94
2024.12.16 05.02,05.02,14.19
2024.12.16 05.03,05.03,15.46
2024.12.16 05.04,05.04,14.86
2024.12.16 05.05,05.05,14.98
2024.12.16 05.06,05.06,15.86
2024.12.16 05.07,05.07,16.03
2024.12.16 05.08,05.08,17.11
2024.12.16 05.09,05.09,15.81
2024.12.16 05.10,05.10,15.02
2024.12.16 05.11,05.11,14.79
2024.12.16 05.12,05.12,16.3
2024.12.16 05.13,05.13,15.98
2024.12.16 05.14,05.14,15.58
2024.12.16 05.15,05.15,16.18
2024.12.16 05.16,05.16,15.61
2024.12.16 05.17,05.17,15.01
2024.12.16 05.18,05.18,13.89
2024.12.16 05.19,05.19,13.36
2024.12.16 05.20,05.20,14.39
2024.12.16 05.22,05.22,15.13
2024.12.16 05.23,05.23,14.65
2024.12.16 05.38,05.38,13.5
2024.12.16 05.39,05.39,14.43
2024.12.16 05.40,05.40,13.69
2024.12.16 05.41,05.41,13.35
2024.12.16 05.42,05.42,12.97
2024.12.16 05.43,05.43,12.54
2024.12.16 05.44,05.44,11.82
2024.12.16 05.45,05.45,12.15
2024.12.16 05.46,05.46,11.84
2024.12.16 05.47,05.47,11.49
2024.12.16 05.48,05.48,11.41
2024.12.16 05.49,05.49,11.47
2024.12.16 05.50,05.50,11.27
2024.12.16 05.51,05.51,10.93
2024.12.16 05.52,05.52,10.77
2024.12.16 05.53,05.53,10.8
2024.12.16 05.54,05.54,11.14
2024.12.16 05.55,05.55,11.02
2024.12.16 05.56,05.56,10.49
2024.12.16 05.57,05.57,10.45
2024.12.16 06.01,06.01,10.6
2024.12.16 06.02,06.02,11.62
2024.12.16 06.03,06.03,12.36
2024.12.16 06.04,06.04,13.17
2024.12.16 06.05,06.05,14.09
2024.12.16 06.08,06.08,14.34
2024.12.16 06.09,06.09,14.01
2024.12.16 07.18,07.18,13.95
2024.12.16 07.19,07.19,13.88
2024.12.16 07.20,07.20,13.65
2024.12.16 07.22,07.22,15.11
2024.12.16 07.24,07.24,14.35
2024.12.16 07.25,07.25,13.97
2024.12.16 07.26,07.26,13.8
2024.12.16 07.27,07.27,13.04
2024.12.16 07.28,07.28,12.88
2024.12.16 07.29,07.29,13.28
2024.12.16 07.30,07.30,13.1
2024.12.16 07.31,07.31,12.78
2024.12.16 07.32,07.32,13.08
2024.12.16 07.33,07.33,14.18
2024.12.16 07.34,07.34,14.49
2024.12.16 08.16,08.16,15.07
2024.12.16 08.17,08.17,14.11
2024.12.16 08.18,08.18,13.55
2024.12.16 08.19,08.19,13.93
2024.12.16 08.20,08.20,13.73
2024.12.16 08.21,08.21,12.72
2024.12.16 08.22,08.22,13.8
2024.12.16 08.23,08.23,13.3
2024.12.16 08.24,08.24,12.84
2024.12.16 08.25,08.25,13.6
2024.12.16 08.26,08.26,14.07
2024.12.16 08.27,08.27,13.74
2024.12.16 08.28,08.28,13.83
2024.12.16 08.29,08.29,13.56
2024.12.16 08.30,08.30,13.77
2024.12.16 08.31,08.31,12.75
2024.12.16 08.32,08.32,12.46
2024.12.16 08.33,08.33,12.35
2024.12.16 08.34,08.34,13.46
2024.12.16 08.35,08.35,13.95
2024.12.16 08.36,08.36,13.2
2024.12.16 08.37,08.37,13.72
2024.12.16 08.38,08.38,13.9
2024.12.16 08.39,08.39,13.76
2024.12.16 08.40,08.40,13.87
2024.12.16 08.41,08.41,12.99
2024.12.16 08.42,08.42,12.81
2024.12.16 08.43,08.43,12.85
2024.12.16 08.44,08.44,13.33
2024.12.16 08.45,08.45,14.13
2024.12.16 08.46,08.46,14.03
2024.12.16 08.47,08.47,14.19
2024.12.16 08.48,08.48,13.77
2024.12.16 08.49,08.49,13.76
2024.12.16 08.50,08.50,13.17
2024.12.16 08.51,08.51,13.57
2024.12.16 08.52,08.52,14.18
2024.12.16 08.53,08.53,14.1
2024.12.16 09.01,09.01,14.51
2024.12.16 09.02,09.02,13.76
2024.12.16 09.06,09.06,13.86
2024.12.16 09.07,09.07,13.77
2024.12.16 09.08,09.08,13.37
2024.12.16 09.09,09.09,14.09
2024.12.16 09.10,09.10,14.18
2024.12.16 09.11,09.11,14.22
2024.12.16 09.12,09.12,13.98
2024.12.16 09.13,09.13,14.52
2024.12.16 09.14,09.14,14.68
2024.12.16 09.15,09.15,14.0
2024.12.16 09.16,09.16,13.89
2024.12.16 09.17,09.17,13.53
2024.12.16 09.18,09.18,13.59
2024.12.16 09.19,09.19,13.96
2024.12.16 09.20,09.20,14.45
2024.12.16 09.21,09.21,14.32
2024.12.16 09.22,09.22,14.19
2024.12.16 09.23,09.23,14.12
2024.12.16 09.24,09.24,13.22
2024.12.16 09.25,09.25,13.01
2024.12.16 09.26,09.26,13.36
2024.12.16 09.27,09.27,13.43
2024.12.16 09.28,09.28,13.1
2024.12.16 09.29,09.29,12.57
2024.12.16 09.30,09.30,11.89
2024.12.16 09.31,09.31,12.2
2024.12.16 09.32,09.32,12.79
2024.12.16 09.33,09.33,12.96
2024.12.16 09.34,09.34,13.65
2024.12.16 09.35,09.35,14.5
2024.12.16 09.36,09.36,16.21
2024.12.16 09.37,09.37,15.52
2024.12.16 09.39,09.39,13.53
2024.12.16 09.40,09.40,13.97
2024.12.16 09.41,09.41,14.0
2024.12.16 09.42,09.42,14.61
2024.12.16 09.43,09.43,14.57
2024.12.16 09.44,09.44,14.14
2024.12.16 09.45,09.45,13.69
2024.12.16 09.46,09.46,13.07
2024.12.16 09.47,09.47,13.35
2024.12.16 09.48,09.48,13.75
2024.12.16 09.49,09.49,13.45
2024.12.16 09.50,09.50,13.12
2024.12.16 09.51,09.51,14.16
2024.12.16 09.52,09.52,14.23
2024.12.16 09.53,09.53,15.59
2024.12.16 09.54,09.54,15.24
2024.12.16 09.55,09.55,14.65
2024.12.16 09.56,09.56,14.42
2024.12.16 09.57,09.57,14.48
2024.12.16 09.58,09.58,14.13
2024.12.16 09.59,09.59,13.92
2024.12.16 10.00,10.00,13.73
2024.12.16 10.01,10.01,13.73
2024.12.16 10.02,10.02,13.99
2024.12.16 10.03,10.03,14.16
2024.12.16 10.04,10.04,14.02
2024.12.16 10.05,10.05,14.35
2024.12.16 10.06,10.06,14.37
2024.12.16 10.07,10.07,14.64
2024.12.16 10.08,10.08,14.55
2024.12.16 10.09,10.09,14.17
2024.12.16 10.10,10.10,13.76
2024.12.16 10.11,10.11,13.12
2024.12.16 10.12,10.12,13.05
2024.12.16 10.13,10.13,13.07
2024.12.16 10.18,10.18,13.91
2024.12.16 10.19,10.19,13.94
2024.12.16 10.20,10.20,14.27
2024.12.16 10.21,10.21,14.42
2024.12.16 10.22,10.22,14.42
2024.12.16 10.23,10.23,13.67
2024.12.16 10.24,10.24,13.68
2024.12.16 10.25,10.25,13.97
2024.12.16 10.26,10.26,13.29
2024.12.16 10.27,10.27,12.79
2024.12.16 10.28,10.28,13.9
2024.12.16 10.30,10.30,13.79
2024.12.16 10.31,10.31,13.51
2024.12.16 10.32,10.32,13.78
2024.12.16 10.33,10.33,13.71
2024.12.16 10.34,10.34,14.79
2024.12.16 10.35,10.35,14.3
2024.12.16 10.36,10.36,13.95
2024.12.16 10.37,10.37,14.49
2024.12.16 10.38,10.38,14.58
2024.12.16 10.39,10.39,13.88
2024.12.16 10.40,10.40,13.7
2024.12.16 10.41,10.41,13.58
2024.12.16 10.42,10.42,14.45
2024.12.16 10.43,10.43,14.05
2024.12.16 10.44,10.44,13.61
2024.12.16 10.45,10.45,13.2
2024.12.16 10.46,10.46,12.58
2024.12.16 10.47,10.47,12.81
2024.12.16 10.48,10.48,13.33
2024.12.16 10.49,10.49,13.37
2024.12.16 10.50,10.50,13.4
2024.12.16 10.51,10.51,13.4
2024.12.16 10.52,10.52,13.82
2024.12.16 10.53,10.53,13.97
2024.12.16 10.54,10.54,13.33
2024.12.16 10.55,10.55,13.59
2024.12.16 10.56,10.56,14.3
2024.12.16 10.57,10.57,14.05
2024.12.16 10.58,10.58,13.58
2024.12.16 10.59,10.59,13.6
2024.12.16 11.00,11.00,14.06
2024.12.16 11.01,11.01,14.23
2024.12.16 11.02,11.02,13.33
2024.12.16 11.03,11.03,13.7
2024.12.16 11.04,11.04,13.69
2024.12.16 11.05,11.05,14.4
2024.12.16 11.06,11.06,14.16
2024.12.16 11.07,11.07,13.48
2024.12.16 11.08,11.08,13.26
2024.12.16 11.09,11.09,12.84
2024.12.16 11.10,11.10,12.05
2024.12.16 11.11,11.11,12.78
2024.12.16 11.12,11.12,13.04
2024.12.16 11.13,11.13,13.23
2024.12.16 11.14,11.14,13.56
2024.12.16 11.15,11.15,14.76
2024.12.16 11.16,11.16,14.69
2024.12.16 11.17,11.17,14.4
2024.12.16 11.18,11.18,14.34
2024.12.16 11.19,11.19,13.79
2024.12.16 11.20,11.20,13.41
2024.12.16 11.21,11.21,13.41
2024.12.16 11.22,11.22,13.97
2024.12.16 11.23,11.23,14.72
2024.12.16 11.24,11.24,14.63
2024.12.16 11.26,11.26,14.74
2024.12.16 11.27,11.27,15.03
2024.12.16 11.28,11.28,15.22
2024.12.16 11.29,11.29,15.01
2024.12.16 11.30,11.30,13.88
2024.12.16 11.31,11.31,13.44
2024.12.16 11.32,11.32,14.83
2024.12.16 11.35,11.35,14.24
2024.12.16 11.36,11.36,14.61
2024.12.16 11.37,11.37,14.43
2024.12.16 11.38,11.38,14.42
2024.12.16 11.39,11.39,13.91
2024.12.16 11.40,11.40,13.63
2024.12.16 11.41,11.41,14.48
2024.12.16 11.42,11.42,13.75
2024.12.16 11.43,11.43,13.99
2024.12.16 11.44,11.44,14.29
2024.12.16 11.45,11.45,14.53
2024.12.16 11.49,11.49,14.08
2024.12.16 11.50,11.50,13.47
2024.12.16 11.52,11.52,14.14
2024.12.16 11.54,11.54,13.44
2024.12.16 11.55,11.55,13.71
2024.12.16 11.56,11.56,13.12
2024.12.16 11.57,11.57,13.61
2024.12.16 11.58,11.58,12.47
2024.12.16 11.59,11.59,11.8
2024.12.16 12.00,12.00,12.85
2024.12.16 12.01,12.01,13.01
2024.12.16 12.02,12.02,13.72
2024.12.16 12.03,12.03,13.49
2024.12.16 12.04,12.04,13.5
2024.12.16 12.05,12.05,13.62
2024.12.16 12.06,12.06,13.64
2024.12.16 12.08,12.08,12.65
2024.12.16 12.09,12.09,12.74
2024.12.16 12.10,12.10,13.1
2024.12.16 12.11,12.11,14.27
2024.12.16 12.12,12.12,14.47
2024.12.16 12.13,12.13,14.33
2024.12.16 12.14,12.14,16.03
2024.12.16 12.15,12.15,16.07
2024.12.16 12.16,12.16,14.75
2024.12.16 12.18,12.18,14.03
2024.12.16 12.19,12.19,14.53
2024.12.16 12.20,12.20,14.56
2024.12.16 12.21,12.21,14.95
2024.12.16 12.22,12.22,14.3
2024.12.16 12.23,12.23,13.38
2024.12.16 12.24,12.24,14.53
2024.12.16 12.25,12.25,14.62
2024.12.16 12.26,12.26,14.65
2024.12.16 12.27,12.27,13.68
2024.12.16 12.28,12.28,13.46
2024.12.16 12.29,12.29,13.37
2024.12.16 12.30,12.30,13.01
2024.12.16 12.31,12.31,12.91
2024.12.16 12.32,12.32,13.64
2024.12.16 12.33,12.33,13.42
2024.12.16 12.34,12.34,14.87
2024.12.16 12.35,12.35,14.22
2024.12.16 12.36,12.36,13.78
2024.12.16 12.37,12.37,15.3
2024.12.16 12.38,12.38,14.96
2024.12.16 12.39,12.39,15.04
2024.12.16 12.40,12.40,13.94
2024.12.16 12.41,12.41,13.98
2024.12.16 12.42,12.42,13.67
2024.12.16 12.43,12.43,14.12
2024.12.16 12.44,12.44,14.19
2024.12.16 12.45,12.45,14.23
2024.12.16 12.46,12.46,14.25
2024.12.16 12.47,12.47,14.12
2024.12.16 12.48,12.48,13.43
2024.12.16 12.49,12.49,13.2
2024.12.16 12.50,12.50,13.43
2024.12.16 12.51,12.51,12.85
2024.12.16 12.52,12.52,12.71
2024.12.16 12.53,12.53,13.72
2024.12.16 12.54,12.54,14.1
2024.12.16 12.55,12.55,13.86
2024.12.16 12.56,12.56,13.24
2024.12.16 12.57,12.57,12.71
2024.12.16 12.58,12.58,13.14
2024.12.16 12.59,12.59,12.94
2024.12.16 13.00,13.00,13.51
2024.12.16 13.01,13.01,13.55
2024.12.16 13.02,13.02,13.99
2024.12.16 13.03,13.03,13.13
2024.12.16 13.04,13.04,13.23
2024.12.16 13.07,13.07,13.88
2024.12.16 13.08,13.08,14.35
2024.12.16 13.09,13.09,13.1
2024.12.16 13.10,13.10,12.86
2024.12.16 13.11,13.11,13.77
2024.12.16 13.12,13.12,13.63
2024.12.16 13.13,13.13,13.56
2024.12.16 13.14,13.14,13.49
2024.12.16 13.15,13.15,13.55
2024.12.16 13.16,13.16,13.39
2024.12.16 13.17,13.17,14.09
2024.12.16 13.18,13.18,13.72
2024.12.16 13.19,13.19,13.59
2024.12.16 13.20,13.20,13.1
2024.12.16 13.21,13.21,13.5
2024.12.16 13.25,13.25,13.63
2024.12.16 13.28,13.28,15.12
2024.12.16 13.29,13.29,14.83
2024.12.16 13.31,13.31,15.46
2024.12.16 13.32,13.32,14.17
2024.12.16 13.33,13.33,13.9
2024.12.16 13.34,13.34,14.11
2024.12.16 13.35,13.35,13.9
2024.12.16 13.36,13.36,14.43
2024.12.16 13.37,13.37,14.21
2024.12.16 13.38,13.38,13.43
2024.12.16 13.39,13.39,13.22
2024.12.16 13.40,13.40,13.91
2024.12.16 13.41,13.41,13.23
2024.12.16 13.42,13.42,12.91
2024.12.16 13.43,13.43,12.09
2024.12.16 13.44,13.44,13.31
2024.12.16 13.45,13.45,13.2
2024.12.16 13.46,13.46,13.12
2024.12.16 13.47,13.47,14.53
2024.12.16 13.48,13.48,14.22
2024.12.16 13.49,13.49,13.99
2024.12.16 13.50,13.50,13.7
2024.12.16 13.51,13.51,15.26
2024.12.16 13.52,13.52,15.38
2024.12.16 13.53,13.53,15.05
2024.12.16 13.54,13.54,14.34
2024.12.16 13.55,13.55,14.52
2024.12.16 13.56,13.56,14.07
2024.12.16 13.57,13.57,13.94
2024.12.16 13.58,13.58,13.2
2024.12.16 13.59,13.59,12.95
2024.12.16 14.00,14.00,13.99
2024.12.16 14.01,14.01,13.98
2024.12.16 14.02,14.02,13.72
2024.12.16 14.03,14.03,13.23
2024.12.16 14.04,14.04,12.94
2024.12.16 14.05,14.05,13.08
2024.12.16 14.06,14.06,13.87
2024.12.16 14.07,14.07,13.26
2024.12.16 14.08,14.08,12.98
2024.12.16 14.09,14.09,13.2
2024.12.16 14.10,14.10,13.99
2024.12.16 14.11,14.11,14.82
2024.12.16 14.12,14.12,14.4
2024.12.16 14.13,14.13,13.63
2024.12.16 14.14,14.14,14.13
2024.12.16 14.15,14.15,14.03
2024.12.16 14.16,14.16,14.0
2024.12.16 14.17,14.17,13.58
2024.12.16 14.18,14.18,13.39
2024.12.16 14.19,14.19,14.23
2024.12.16 14.20,14.20,15.45
2024.12.16 14.21,14.21,14.9
2024.12.16 14.22,14.22,15.13
2024.12.16 14.23,14.23,14.31
2024.12.16 14.24,14.24,14.05
2024.12.16 14.25,14.25,14.76
2024.12.16 14.26,14.26,15.13
2024.12.16 14.27,14.27,15.21
2024.12.16 14.28,14.28,15.34
2024.12.16 14.29,14.29,14.59
2024.12.16 14.30,14.30,14.8
2024.12.16 14.31,14.31,14.49
2024.12.16 14.32,14.32,13.94
2024.12.16 14.33,14.33,14.15
2024.12.16 14.34,14.34,13.58
2024.12.16 14.35,14.35,13.06
2024.12.16 14.36,14.36,12.92
2024.12.16 14.37,14.37,13.17
2024.12.16 14.38,14.38,13.7
2024.12.16 14.39,14.39,13.02
2024.12.16 14.40,14.40,12.86
2024.12.16 14.41,14.41,14.0
2024.12.16 14.42,14.42,13.33
2024.12.16 14.43,14.43,13.11
2024.12.16 14.44,14.44,13.72
2024.12.16 14.45,14.45,14.2
2024.12.16 14.46,14.46,13.49
2024.12.16 14.47,14.47,13.04
2024.12.16 14.48,14.48,13.05
2024.12.16 14.49,14.49,13.88
2024.12.16 14.50,14.50,15.17
2024.12.16 14.51,14.51,14.42
2024.12.16 14.52,14.52,14.54
2024.12.16 14.53,14.53,14.26
2024.12.16 14.56,14.56,13.58
2024.12.16 14.59,14.59,13.88
2024.12.16 15.00,15.00,14.45
2024.12.16 15.01,15.01,14.57
2024.12.16 15.02,15.02,14.87
2024.12.16 15.03,15.03,14.3
2024.12.16 15.04,15.04,13.79
2024.12.16 15.05,15.05,12.98
2024.12.16 15.06,15.06,13.08
2024.12.16 15.07,15.07,13.07
2024.12.16 15.08,15.08,14.79
2024.12.16 15.12,15.12,14.77
